property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
house,independent,sector 4,50.0,10482.0,47701.0,Built Up area: 53 (44.31 sq.m.),5,3,0,1.0,,Undefined,,53.0,,0,0,0,0,0,0,0
house,independent,sector 4,67.0,88157.0,7600.0,Plot area 76(7.06 sq.m.),3,3,2,2.0,South,Relatively New,,76.0,,0,0,0,0,1,0,7
house,independent,sector 50,7.0,23333.0,3000.0,Plot area 2400(222.97 sq.m.)Built Up area: 3400 sq.ft. (315.87 sq.m.)Carpet area: 3000 sq.ft. (278.71 sq.m.),4,4,2,3.0,North-East,Old Property,,3400.0,3000.0,0,1,0,0,0,0,118
house,luxury dlf city floors,sector 26,20.0,48889.0,4091.0,Plot area 500(418.06 sq.m.),16,16,3+,4.0,,New Property,,500.0,,0,1,0,0,0,1,31
house,independent,sector 43,15.5,28233.0,5490.0,Plot area 610(510.04 sq.m.),5,6,3,3.0,East,Moderately Old,,5490.0,,1,1,1,1,0,0,76
house,unitech espace,sector 50,7.5,34722.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 241 sq.yards (201.51 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),3,3,2,2.0,West,Moderately Old,,241.0,240.0,0,1,0,0,0,1,66
house,independent,sector 13,50.0,90909.0,5500.0,Plot area 55(5.11 sq.m.),12,4,3,4.0,,Old Property,,55.0,,0,0,0,0,0,0,15
house,independent,sector 12,90.0,13333.0,67502.0,Built Up area: 675 (62.71 sq.m.),4,4,0,2.0,,Undefined,,675.0,,0,0,0,0,0,0,0
house,independent,sector 56,11.5,42032.0,2736.0,Plot area 304(254.18 sq.m.),12,13,3+,4.0,West,Relatively New,,2736.0,,1,1,0,1,0,1,49
house,independent,sector 25,13.5,37313.0,3618.0,Plot area 402(336.12 sq.m.),5,6,3+,4.0,North-East,Old Property,,3618.0,,0,0,0,0,1,1,79
house,independent,sector 8,59.0,10085.0,58503.0,Plot area 585(54.35 sq.m.),2,2,2,2.0,,Moderately Old,,585.0,,0,0,0,0,1,0,7
house,independent,sector 21,45.0,8411.0,53501.0,Carpet area: 535 (49.7 sq.m.),3,2,1,1.0,,Undefined,,,535.0,0,0,0,0,0,0,0
house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,6,3,3.0,North,Old Property,,3240.0,,0,1,0,1,1,0,49
house,dlf city plots,sector 26,19.0,42054.0,4518.0,Plot area 502(419.74 sq.m.),6,6,3,2.0,East,Relatively New,,4518.0,,1,1,0,0,0,1,121
house,emaar mgf marbella,sector 66,9.01,16066.0,5608.0,Plot area 521,4,4,3+,3.0,North-East,Relatively New,,5574.7,,0,1,1,0,0,0,122
house,independent,sector 39,15.0,33333.0,4500.0,Plot area 500(418.06 sq.m.),5,5,3+,4.0,,Moderately Old,,4500.0,,0,1,0,0,0,1,27
flat,pioneer araya,sector 62,9.95,20995.0,4739.2,Super Built up area 4739(440.27 sq.m.)Carpet area: 3219 sq.ft. (299.05 sq.m.),4,6,3,12.0,South-East,Relatively New,4739.0,,3219.0,0,0,0,0,0,1,138
house,independent,sector 21,60.0,6173.0,97197.0,Plot area 108(90.3 sq.m.),8,3,2,3.0,,Old Property,,108.0,,0,0,0,0,0,0,0
house,independent,sector 104,71.0,10142.0,70006.0,Plot area 700(65.03 sq.m.),4,2,1,2.0,,New Property,,700.0,,0,0,0,0,0,0,0
house,independent,sector 6,66.0,10784.0,61202.0,Plot area 612(56.86 sq.m.),3,2,1,2.0,,Old Property,,612.0,,0,0,0,0,0,0,36
house,independent,sector 11,95.0,7308.0,129995.0,Built Up area: 1300 (120.77 sq.m.),5,3,0,1.0,,Undefined,,1300.0,,0,0,0,0,0,0,0
house,independent,sector 4,80.0,11852.0,67499.0,Plot area 75(62.71 sq.m.),5,3,1,2.0,,Moderately Old,,75.0,,0,0,0,0,0,0,0
house,jacob pura,sector 12,35.0,9722.0,36001.0,Built Up area: 360 (33.45 sq.m.),2,1,0,1.0,,Old Property,,360.0,,0,0,0,0,0,0,0
house,ireo victory valley,sector 67,8.0,22222.0,3600.0,Plot area 400(334.45 sq.m.),6,7,3+,51.0,North-East,Moderately Old,,3600.0,,1,1,0,1,0,1,49
house,aindependentt raj estates,sector 63,8.5,27139.0,3132.0,Plot area 348(290.97 sq.m.),6,6,3+,3.0,East,Under Construction,,3132.0,,0,0,1,1,0,0,29
flat,pioneer araya,sector 62,9.14,19488.0,4690.1,Super Built up area 4690(435.72 sq.m.)Carpet area: 3258 sq.ft. (302.68 sq.m.),4,6,3,16.0,East,Relatively New,4690.0,,3258.0,0,0,0,0,0,1,146
house,puri diplomatic greens,sector 111,9.0,11250.0,8000.0,Built Up area: 8000 (743.22 sq.m.),5,5,3+,3.0,North-East,Relatively New,,8000.0,,0,1,0,0,0,0,112
house,unitech espace,sector 50,9.8,30247.0,3240.0,Plot area 360(301.01 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 280 sq.yards (234.12 sq.m.),4,4,3,2.0,North-West,Moderately Old,,300.0,280.0,0,1,0,0,0,0,22
house,international city by sobha phase 2,sector 109,8.75,24306.0,3600.0,Plot area 400(334.45 sq.m.),5,5,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,1,153
house,vipul tatvam villa,sector 48,8.5,21250.0,4000.0,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately Old,,4000.0,,1,1,0,1,1,1,49
flat,dlf the crest,sector 54,11.0,35483.0,3100.1,Carpet area: 3100 (288 sq.m.),4,5,3+,7.0,North-East,Relatively New,,,3100.0,0,0,0,0,0,0,49
house,independent,sector 110,13.0,1649.0,78836.0,Carpet area: 788 (73.21 sq.m.),1,1,0,0.0,North-West,Relatively New,,,788.0,0,0,0,0,0,0,0
house,independent,sector 13,45.0,4808.0,93594.0,Built Up area: 936 (86.96 sq.m.),1,1,0,1.0,,Undefined,,936.0,,0,0,0,0,0,0,0
house,mahavir pura,sector 4,75.0,75000.0,10000.0,Plot area 100(9.29 sq.m.),2,3,2,3.0,,Old Property,,100.0,,0,0,0,0,0,0,0
flat,pioneer araya,sector 62,7.56,18000.0,4200.0,Built Up area: 4200 (390.19 sq.m.),4,4,3+,23.0,West,Relatively New,,4200.0,,0,0,0,0,0,1,87
house,independent,sector 41,9.0,27778.0,3240.0,Plot area 360(301.01 sq.m.),8,5,3+,3.0,,Old Property,,3240.0,,0,1,1,1,0,1,26
house,experion windchants,sector 112,9.5,23457.0,4050.0,Plot area 450(376.26 sq.m.)Built Up area: 7450 sq.yards (6229.15 sq.m.),5,5,3,2.0,,Relatively New,,7450.0,,0,1,0,0,0,0,45
house,international city by sobha phase 1,sector 109,6.75,10838.0,6228.0,Plot area 692(578.6 sq.m.),4,4,3+,2.0,North-East,New Property,,6228.0,,0,1,0,1,0,0,130
house,independent,sector 82,7.0,21605.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3+,1.0,North-East,Relatively New,,3240.0,,1,1,0,1,0,1,49
house,independent,sector 9,22.0,7407.0,29702.0,Carpet area: 33 (27.59 sq.m.),2,2,2,1.0,,Undefined,,,33.0,0,0,0,0,0,0,0
house,independent,sector 13,9.0,100000.0,900.0,Plot area 900(83.61 sq.m.),10,5,3+,4.0,,Old Property,,900.0,,0,0,0,0,0,0,0
house,independent,sector 9,37.0,9390.0,39404.0,Plot area 394(36.6 sq.m.),1,1,0,3.0,,Moderately Old,,394.0,,0,0,0,0,0,0,0
house,independent,sector 56,7.25,29336.0,2471.0,Plot area 303(253.35 sq.m.),8,8,3+,0.0,North-East,Moderately Old,,303.0,,0,0,0,0,0,1,24
house,independent,sector 50,12.5,40611.0,3078.0,Plot area 342(285.96 sq.m.),6,5,3,4.0,East,Moderately Old,,3078.0,,1,1,0,1,0,1,23
house,independent,sector 105,59.95,11102.0,53999.0,Plot area 60(50.17 sq.m.),8,4,3,3.0,West,New Property,,60.0,,0,0,0,0,0,0,17
house,emaar mgf marbella,sector 66,18.0,55556.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Moderately Old,,3240.0,,1,1,0,1,0,2,75
house,"om nagar, sector-11",sector 37,60.0,8333.0,72003.0,Plot area 720(66.89 sq.m.),4,2,1,0.0,East,Old Property,,720.0,,0,0,0,0,1,0,7
house,independent,sector 3,70.0,7007.0,99900.0,Plot area 111(92.81 sq.m.),2,3,1,1.0,North,Relatively New,,111.0,,0,0,1,1,0,0,29
house,vipul tatvam villa,sector 48,7.8,23148.0,3370.0,Plot area 360(301.01 sq.m.),4,4,3+,2.0,North-East,Relatively New,,3240.0,,1,1,1,1,0,1,145
flat,krrish provence estate,sector 59,7.5,7500.0,10000.0,Super Built up area 10000(929.03 sq.m.),5,6,3+,23.0,North-East,Relatively New,10000.0,,,0,0,0,0,0,0,49
flat,dlf the arbour,sector 63,7.8,19747.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,6.0,,Undefined,,3950.0,,0,0,0,0,0,0,61
house,sobha city,sector 108,10.5,14323.0,7331.0,Built Up area: 7331 (681.07 sq.m.),5,4,3+,1.0,East,Undefined,,7331.0,,0,0,0,0,0,0,59
house,ansal sushant lok,sector 43,10.5,27911.0,3762.0,Plot area 418(349.5 sq.m.),4,4,2,1.0,North-East,Old Property,,3762.0,,0,1,0,0,0,0,59
house,independent,sector 4,65.0,11111.0,58501.0,Plot area 65(54.35 sq.m.),4,2,2,1.0,,Moderately Old,,65.0,,0,0,0,0,0,0,0
house,emaar mgf marbella,sector 66,8.7,38667.0,2250.0,Plot area 250(209.03 sq.m.)Built Up area: 267 sq.yards (223.25 sq.m.),4,5,2,3.0,East,New Property,,267.0,,1,1,0,0,0,0,144
house,row house,sector 105,42.75,9135.0,46798.0,Plot area 52(43.48 sq.m.)Built Up area: 1050 sq.yards (877.93 sq.m.),3,3,3,2.0,,Relatively New,,1050.0,,0,0,0,0,0,0,0
house,independent,sector 55,7.49,27741.0,2700.0,Plot area 300(250.84 sq.m.),12,12,3+,4.0,South-East,Relatively New,,2700.0,,1,1,0,1,0,1,49
house,independent,sector 14,7.5,16600.0,4518.0,Plot area 502(419.74 sq.m.),3,3,2,1.0,West,Old Property,,4518.0,,1,1,0,1,0,1,27
house,independent,sector 104,60.0,5128.0,117005.0,Plot area 130(108.7 sq.m.),7,3,1,2.0,North,Moderately Old,,130.0,,0,0,0,0,0,0,0
house,dlf city plots,sector 26,16.0,37778.0,4235.0,Plot area 500(418.06 sq.m.),4,4,3,1.0,,Relatively New,,500.0,,1,0,1,1,0,0,7
house,independent,sector 9,42.0,9333.0,45002.0,Built Up area: 450 (41.81 sq.m.),5,3,2,2.0,,Undefined,,450.0,,0,0,0,0,0,0,0
house,sushant lok 1 builder floors,sector 43,13.0,48148.0,2700.0,Plot area 300(250.84 sq.m.),3,3,3+,4.0,North,New Property,,2700.0,,0,0,0,1,0,1,7
house,independent,sector 50,11.58,35741.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,2.0,,Moderately Old,,3240.0,,0,1,0,0,0,0,20
house,unitech aspen greens,sector 50,6.8,31481.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 220 sq.yards (183.95 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,5,3,3.0,West,Old Property,,220.0,200.0,1,1,0,0,0,1,111
house,independent,sector 41,11.0,33951.0,3240.0,Plot area 360(301.01 sq.m.),4,4,2,3.0,East,New Property,,3240.0,,1,1,0,1,0,0,35
flat,the penthouses at the hibiscus,sector 50,8.0,8888.0,9000.9,Carpet area: 9000 (836.13 sq.m.),4,3,3,7.0,South-East,Moderately Old,,,9000.0,0,0,0,0,0,0,35
house,independent,sector 45,10.0,30864.0,3240.0,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately Old,,3240.0,,1,1,1,1,0,1,70
house,vatika india next,sector 82,7.0,194444.0,360.0,Plot area 360(33.45 sq.m.)Built Up area: 3900 sq.ft. (362.32 sq.m.)Carpet area: 3743 sq.ft. (347.74 sq.m.),4,4,3+,3.0,North-East,Relatively New,,3900.0,3743.0,0,1,0,0,0,2,105
house,independent,sector 28,8.4,34568.0,2430.0,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,0,1,1,1,0,1,139
house,independent,sector 13,62.0,32291.0,19200.0,Built Up area: 192 (17.84 sq.m.),6,6,0,3.0,,Undefined,,192.0,,0,0,0,0,0,0,0
house,independent,sector 4,58.0,86567.0,6700.0,Plot area 67(6.22 sq.m.),2,2,1,2.0,West,Moderately Old,,67.0,,0,0,0,1,1,0,7
house,not applicable,sector 4,51.0,14167.0,35999.0,Plot area 40(33.45 sq.m.),4,4,3,4.0,,New Property,,40.0,,0,0,0,0,0,0,0
house,nirvana country,sector 50,10.0,14285.0,7000.0,Built Up area: 7000 (650.32 sq.m.),5,7,2,4.0,East,Moderately Old,,7000.0,,0,1,0,0,0,2,0
house,sushant lok 1 builder floors,sector 43,10.85,28841.0,3762.0,Plot area 418(349.5 sq.m.),8,8,3,3.0,West,Moderately Old,,3762.0,,1,1,1,1,0,2,160
house,unitech espace,sector 50,7.42,34351.0,2160.0,Plot area 2160(200.67 sq.m.)Built Up area: 3200 sq.ft. (297.29 sq.m.),4,4,3,2.0,West,Old Property,,3200.0,,0,0,0,0,0,1,88
house,dlf city plots,sector 26,17.0,37627.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3,2.0,North-West,Old Property,,4518.0,,0,1,1,1,0,1,87
house,independent,sector 12,70.0,6034.0,116009.0,Plot area 1160(107.77 sq.m.),3,3,0,1.0,North-East,Relatively New,,1160.0,,0,0,0,0,0,0,23
house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),7,6,3,3.0,West,Relatively New,,3600.0,,1,1,0,1,0,0,138
house,ss hibiscus,sector 50,12.5,40850.0,3060.0,Plot area 470(392.98 sq.m.)Built Up area: 410 sq.yards (342.81 sq.m.)Carpet area: 340 sq.yards (284.28 sq.m.),4,4,3+,2.0,West,Relatively New,,410.0,340.0,1,1,0,0,0,2,160
house,nul,sector 28,12.5,51440.0,2430.0,Plot area 270(225.75 sq.m.),16,17,3+,4.0,South,Relatively New,,2430.0,,1,1,0,1,1,2,137
house,independent,sector 46,6.81,36911.0,1845.0,Plot area 205(171.41 sq.m.),12,14,3+,1.0,East,New Property,,1845.0,,0,1,0,0,1,1,40
house,emaar mgf marbella,sector 66,9.0,21251.0,4235.0,Plot area 5605(520.72 sq.m.)Built Up area: 5200 sq.ft. (483.1 sq.m.)Carpet area: 4235 sq.ft. (393.44 sq.m.),4,4,3+,1.0,South-West,Relatively New,,5200.0,4235.0,0,1,1,1,0,1,114
house,independent,sector 3,37.0,7916.0,46741.0,Built Up area: 480 (44.59 sq.m.),1,1,1,1.0,,Relatively New,,480.0,,0,0,0,0,0,0,0
house,independent,sector 50,10.56,32593.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,3.0,,Moderately Old,,3240.0,,0,1,0,0,0,0,20
house,unitech uniworld resorts,sector 33,9.5,23333.0,4071.0,Plot area 500(418.06 sq.m.),5,7,3+,2.0,East,Undefined,,500.0,,1,1,1,1,0,0,57
house,rajendra park sec 105,sector 15,80.0,8888.0,90009.0,Plot area 900(83.61 sq.m.)Built Up area: 990 sq.ft. (91.97 sq.m.)Carpet area: 975 sq.ft. (90.58 sq.m.),9,5,3+,3.0,,Old Property,,990.0,975.0,0,0,0,0,0,0,0
house,dlf city phase 1,sector 26,9.25,47803.0,1935.0,Plot area 1935(179.77 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),12,12,3+,4.0,North-East,New Property,,7000.0,,0,1,0,1,0,1,43
flat,dlf the belaire,sector 54,7.0,23333.0,3000.0,Super Built up area 3000(278.71 sq.m.),4,6,3+,12.0,East,Moderately Old,3000.0,,,0,0,0,0,0,1,108
house,not applicable,sector 4,75.0,11718.0,64004.0,Plot area 640(59.46 sq.m.),5,4,3,2.0,,Moderately Old,,640.0,,0,0,0,0,0,0,0
flat,conscient elevate,sector 59,6.75,19882.0,3395.0,Super Built up area 3395(315.41 sq.m.)Carpet area: 1855 sq.ft. (172.34 sq.m.),4,4,2,10.0,,New Property,3395.0,,1855.0,0,0,0,0,0,0,31
house,independent,sector 105,55.0,98214.0,5600.0,Built Up area: 56 (5.2 sq.m.),4,4,0,2.0,,Undefined,,56.0,,0,0,0,0,0,0,0
house,independent,sector 24,11.0,28898.0,3806.0,Plot area 3806.45(353.63 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.),8,11,3+,3.0,East,Old Property,,5000.0,,1,1,0,1,1,1,39
house,independent,sector 31,9.25,39530.0,2340.0,Plot area 265(221.57 sq.m.)Built Up area: 262 sq.yards (219.07 sq.m.)Carpet area: 260 sq.yards (217.39 sq.m.),12,12,3+,4.0,North-East,New Property,,262.0,260.0,0,1,0,1,1,2,49
house,emaar mgf marbella,sector 66,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,3.0,East,New Property,,3240.0,,0,1,1,1,0,1,106
house,independent,sector 12,90.0,10000.0,90000.0,Plot area 100(83.61 sq.m.)Built Up area: 250 sq.yards (209.03 sq.m.)Carpet area: 170 sq.yards (142.14 sq.m.),4,5,3,3.0,West,New Property,,250.0,170.0,0,0,0,0,1,0,14
house,independent,sector 26,12.5,38580.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,2.0,North,Old Property,,3240.0,,1,1,1,1,0,1,79
house,independent,sector 8,62.0,11273.0,54999.0,Built Up area: 550 (51.1 sq.m.),3,1,0,2.0,,Undefined,,550.0,,0,0,0,0,0,0,0
house,independent,sector 26,15.0,33200.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3+,3.0,North,Moderately Old,,4518.0,,1,1,1,1,0,1,78
house,luxury dlf city floors,sector 26,8.25,45833.0,1800.0,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,New Property,,1800.0,,0,1,0,0,0,1,105
house,independent,sector 7,69.0,9103.0,75799.0,Built Up area: 758 (70.42 sq.m.)Carpet area: 500 sq.ft. (46.45 sq.m.),1,1,1,2.0,,Undefined,,758.0,500.0,0,0,0,0,0,0,0
house,independent,sector 6,75.0,10518.0,71306.0,Plot area 713(66.24 sq.m.),6,4,1,3.0,,Moderately Old,,713.0,,0,0,0,0,0,0,62
flat,tulip monsella,sector 53,8.25,28000.0,2946.4,Super Built up area 2940(273.13 sq.m.),3,4,3,8.0,,Undefined,2940.0,,,0,0,0,0,0,2,35
house,independent,sector 28,12.0,42194.0,2844.0,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,0,1,1,1,0,1,60
flat,dlf the arbour,sector 63,7.9,20000.0,3950.0,Built Up area: 3950 (366.97 sq.m.)Carpet area: 2900 sq.ft. (269.42 sq.m.),4,4,3+,34.0,,Undefined,,3950.0,2900.0,0,0,0,0,0,0,61
house,independent,sector 6,50.0,8333.0,60002.0,Plot area 600(55.74 sq.m.),3,3,2,2.0,East,Moderately Old,,600.0,,0,0,0,1,0,0,0
flat,central park resorts,sector 48,15.0,22388.0,6700.0,Carpet area: 6700 (622.45 sq.m.),5,6,3+,17.0,,Relatively New,,,6700.0,0,0,0,0,0,2,45
house,emaar the palm springs,sector 54,14.0,62222.0,2250.0,Plot area 250(209.03 sq.m.),4,5,3+,2.0,North,Old Property,,2250.0,,1,1,0,0,0,1,160
house,independent,sector 17,7.2,15926.0,4521.0,Plot area 420,4,4,2,1.0,,Old Property,,4494.0,,0,1,1,0,0,0,0
house,unitech nirvana birch court,sector 50,11.95,36883.0,3240.0,Plot area 360(301.01 sq.m.),3,3,2,1.0,West,Moderately Old,,3240.0,,1,1,0,0,0,0,101
house,independent,sector 40,9.5,40135.0,2367.0,Plot area 263(219.9 sq.m.),12,12,3+,4.0,,New Property,,2367.0,,0,0,1,0,0,1,57
house,dlf city plots phase 2,sector 25,10.55,39074.0,2700.0,Plot area 300(250.84 sq.m.),5,6,3+,3.0,East,Moderately Old,,2700.0,,1,1,1,1,0,0,131
house,independent,sector 104,45.0,12162.0,37000.0,Plot area 370(34.37 sq.m.)Carpet area: 1500 sq.ft. (139.35 sq.m.),4,4,2,4.0,North,Moderately Old,,,1500.0,0,0,0,0,0,1,7
house,independent,sector 6,50.0,13889.0,36000.0,Plot area 40(33.45 sq.m.),5,3,3,3.0,,Old Property,,40.0,,0,0,0,0,0,0,0
house,independent,sector 27,8.25,45833.0,1800.0,Plot area 210(175.59 sq.m.)Built Up area: 205 sq.yards (171.41 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),12,12,3+,4.0,East,New Property,,205.0,200.0,0,1,0,1,0,1,40
house,independent,sector 38,8.0,230547.0,347.0,Built Up area: 347 (32.24 sq.m.)Carpet area: 215 sq.ft. (19.97 sq.m.),10,10,3+,1.0,North,Undefined,,347.0,215.0,0,0,0,0,0,0,0
house,ansal sushant lok plots,sector 43,11.5,17692.0,6500.0,Plot area 3762(349.5 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.)Carpet area: 6500 sq.ft. (603.87 sq.m.),7,8,3+,3.0,,Old Property,,9000.0,6500.0,0,1,1,1,0,1,31
house,independent,sector 105,9.9,49500.0,2000.0,Built Up area: 2000 (185.81 sq.m.)Carpet area: 1800 sq.ft. (167.23 sq.m.),2,2,2,3.0,North,Undefined,,2000.0,1800.0,0,0,0,0,0,0,0
house,independent,sector 105,35.0,7778.0,44999.0,Carpet area: 500 (46.45 sq.m.),2,2,1,2.0,East,Undefined,,,500.0,0,0,0,0,0,0,0
house,independent,sector 105,50.0,50000.0,10000.0,Built Up area: 100 (9.29 sq.m.),2,2,0,1.0,,Undefined,,100.0,,0,0,0,0,0,0,0
