property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
house,independent,sector 110,34.0,6800.0,50000.0,Built Up area: 500 (46.45 sq.m.),1,1,0,1.0,,Undefined,,500.0,,0,0,0,0,0,0,0
house,independent,sector 1,80.0,6666.0,120012.0,Plot area 1200(111.48 sq.m.),8,8,2,1.0,,Relatively New,,1200.0,,0,0,0,0,0,0,0
house,dlf city plots,sector 26,12.5,38580.0,3240.0,Plot area 360(301.01 sq.m.),4,5,2,2.0,North-East,Moderately Old,,3240.0,,1,1,0,0,0,1,121
house,independent,sector 28,11.75,41315.0,2844.0,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,1,1,1,0,0,1,54
house,independent,sector 26,18.0,39841.0,4518.0,Plot area 502(419.74 sq.m.),5,4,3+,4.0,North,Moderately Old,,4518.0,,1,1,1,1,0,1,113
house,independent,sector 3,90.0,80357.0,11200.0,Built Up area: 112 (10.41 sq.m.),3,3,0,2.0,,Undefined,,112.0,,0,0,0,0,0,0,0
house,unitech espace,sector 50,11.29,34846.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,2.0,,Moderately Old,,3240.0,,1,0,0,1,0,0,21
house,independent,sector 25,9.9,29333.0,3375.0,Plot area 375(313.55 sq.m.),5,5,2,2.0,South-East,Moderately Old,,3375.0,,0,0,0,1,0,1,106
house,vipul tatvam villa,sector 48,18.5,26428.0,7000.0,Plot area 7000(650.32 sq.m.),4,4,1,1.0,,Moderately Old,,7000.0,,0,0,0,0,0,0,30
house,independent,sector 43,8.49,31444.0,2700.0,Plot area 300(250.84 sq.m.),3,3,2,4.0,North,Relatively New,,2700.0,,0,1,0,1,0,1,21
house,independent,sector 10,49.0,10378.0,47215.0,Plot area 530(49.24 sq.m.),2,1,0,1.0,,Old Property,,530.0,,0,0,0,0,0,0,7
house,independent,sector 104,80.0,80000.0,10000.0,Plot area 100(9.29 sq.m.),13,6,3+,3.0,South,Moderately Old,,100.0,,1,1,0,1,1,0,0
house,independent,sector 4,46.75,10601.0,44100.0,Plot area 49(40.97 sq.m.)Built Up area: 50 sq.yards (41.81 sq.m.)Carpet area: 48 sq.yards (40.13 sq.m.),2,2,1,2.0,East,New Property,,50.0,48.0,1,0,0,0,0,1,73
house,independent,sector 26,13.5,29880.0,4518.0,Plot area 502(419.74 sq.m.),5,5,3+,2.0,North-East,Relatively New,,4518.0,,1,1,0,1,1,2,49
house,ansal sushant lok plots,sector 43,7.0,25926.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3+,3.0,North-East,Relatively New,,2700.0,,1,1,0,1,0,1,41
house,independent,sector 25,7.3,1560.0,46795.0,Plot area 215(179.77 sq.m.)Built Up area: 5800 sq.yards (4849.54 sq.m.)Carpet area: 5200 sq.yards (4347.86 sq.m.),9,9,2,3.0,North-West,Relatively New,,5800.0,5200.0,0,1,1,0,0,1,109
house,surendra homes dayaindependentd colony,sector 6,75.0,15625.0,48000.0,Built Up area: 480 (44.59 sq.m.),4,4,2,1.0,,Undefined,,480.0,,0,0,0,0,0,0,0
house,independent,sector 26,10.5,43210.0,2430.0,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 270 sq.yards (225.75 sq.m.),12,12,3+,4.0,North-East,Relatively New,,300.0,270.0,0,1,0,1,0,1,72
house,independent,sector 3,85.0,8500.0,100000.0,Built Up area: 1000 (92.9 sq.m.),1,1,0,1.0,,Undefined,,1000.0,,0,0,0,0,0,0,0
house,independent,sector 26,23.0,25556.0,9000.0,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,South-West,Relatively New,,9000.0,,1,1,1,1,0,1,145
house,independent,sector 50,10.55,32562.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,2.0,,Moderately Old,,3240.0,,1,1,0,0,0,0,42
house,international city by sobha phase 2,sector 109,8.48,23556.0,3600.0,Plot area 400(334.45 sq.m.),4,6,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,0,153
house,rajendra park gurgaon,sector 105,37.0,10277.0,36003.0,Plot area 360(33.45 sq.m.),4,3,2,3.0,East,Relatively New,,360.0,,0,0,0,0,0,0,0
house,ss hibiscus,sector 50,12.25,20940.0,5850.0,Plot area 5850(543.48 sq.m.),5,7,3+,1.0,South-East,Relatively New,,5850.0,,1,1,0,1,1,1,160
house,independent,sector 26,16.0,35556.0,4500.0,Plot area 500(418.06 sq.m.),5,6,3,2.0,North-East,Old Property,,4500.0,,0,0,0,0,0,0,0
flat,dlf the crest,sector 54,11.0,35222.0,3123.0,Super Built up area 3123(290.14 sq.m.),4,6,3,7.0,,Relatively New,3123.0,,,0,0,0,0,0,2,125
house,vipul tatvam villa,sector 48,22.0,26667.0,8250.0,Plot area 1000(836.13 sq.m.),5,6,3,3.0,,Moderately Old,,1000.0,,0,1,0,0,0,0,54
house,vipul tatvam villa,sector 48,8.4,21000.0,4000.0,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately Old,,4000.0,,1,1,0,1,0,1,49
house,malibu towne,sector 47,8.5,53125.0,1600.0,Built Up area: 1600 (148.64 sq.m.),12,12,3+,4.0,North,New Property,,1600.0,,0,0,0,0,0,1,99
house,independent,sector 12,70.0,4117.0,170027.0,Plot area 1700(157.94 sq.m.),4,4,1,2.0,,Moderately Old,,1700.0,,0,0,0,0,0,0,0
house,independent,sector 3,58.25,10610.0,54901.0,Plot area 61(51 sq.m.)Built Up area: 1200 sq.ft. (111.48 sq.m.)Carpet area: 1000 sq.ft. (92.9 sq.m.),2,3,2,2.0,South-East,Relatively New,,1200.0,1000.0,0,0,0,0,0,0,8
house,unitech nirvana birch court,sector 50,6.8,31481.0,2160.0,Plot area 240(200.67 sq.m.),4,4,3+,2.0,South-East,Old Property,,2160.0,,1,1,0,1,0,0,105
house,independent,sector 3,58.25,10591.0,55000.0,Plot area 550(51.1 sq.m.)Built Up area: 1000 sq.ft. (92.9 sq.m.)Carpet area: 900 sq.ft. (83.61 sq.m.),2,3,2,2.0,South-East,Relatively New,,1000.0,900.0,0,0,0,0,0,0,8
house,independent,sector 26,18.25,18250.0,10000.0,Plot area 550(51.1 sq.m.)Carpet area: 10000 sq.ft. (929.03 sq.m.),7,9,3+,4.0,East,Relatively New,,,10000.0,1,1,1,1,0,1,77
house,international city by sobha phase 2,sector 109,6.8,12593.0,5400.0,Plot area 600(501.68 sq.m.),4,5,3,2.0,North-West,Relatively New,,5400.0,,0,1,0,0,0,0,49
house,independent,sector 48,7.5,2525.0,29703.0,Plot area 33(27.59 sq.m.),1,1,0,1.0,,Relatively New,,33.0,,0,0,0,0,0,0,0
house,independent,sector 9,60.0,10753.0,55798.0,Plot area 62(51.84 sq.m.),3,3,1,2.0,,Relatively New,,62.0,,0,0,0,0,0,0,0
house,independent,sector 68,18.0,4000.0,45000.0,Plot area 450(41.81 sq.m.),2,1,1,1.0,East,Relatively New,,450.0,,0,0,0,0,0,0,0
house,independent,sector 50,13.2,27155.0,4861.0,Built Up area: 4861 (451.6 sq.m.),6,6,0,2.0,,Undefined,,4861.0,,0,0,0,0,0,0,0
house,independent,sector 4,67.0,8557.0,78298.0,Plot area 87(72.74 sq.m.),3,2,1,1.0,South,Moderately Old,,87.0,,0,0,0,1,1,0,19
house,emaar mgf marbella,sector 66,12.0,38095.0,3150.0,Plot area 350(292.64 sq.m.),5,6,3+,3.0,North-East,Relatively New,,3150.0,,0,1,1,0,0,1,153
house,unitech uniworld resorts,sector 33,11.5,24573.0,4680.0,Plot area 520(434.79 sq.m.),5,6,3+,4.0,East,Relatively New,,4680.0,,0,1,0,0,0,0,84
house,independent,sector 4,58.0,5658.0,102510.0,Plot area 1025(95.23 sq.m.),4,2,1,2.0,East,Old Property,,1025.0,,0,0,0,1,0,0,7
house,independent,sector 25,10.85,38150.0,2844.0,Plot area 316(264.22 sq.m.),6,6,1,3.0,North-East,Relatively New,,2844.0,,0,0,1,0,0,1,136
house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,4,2,1.0,East,Moderately Old,,3240.0,,0,1,1,1,0,0,88
house,independent,sector 11,90.0,10000.0,90000.0,Plot area 900(83.61 sq.m.),7,4,3+,4.0,,Moderately Old,,900.0,,0,0,0,0,0,0,7
house,independent,sector 7,45.0,5000.0,90000.0,Carpet area: 900 (83.61 sq.m.),3,2,0,1.0,,Undefined,,,900.0,0,0,0,0,0,0,0
house,unitech espace,sector 50,11.5,35494.0,3240.0,Built Up area: 3240 (301.01 sq.m.),5,6,0,1.0,North-West,Undefined,,3240.0,,0,0,0,0,0,0,0
house,independent,sector 57,6.95,38611.0,1800.0,Plot area 192(160.54 sq.m.),12,12,3+,4.0,East,New Property,,1728.0,,0,1,1,0,0,1,73
house,madan puri,sector 7,75.0,12500.0,60000.0,Plot area 600(55.74 sq.m.),3,5,3,3.0,South-East,Moderately Old,,600.0,,0,0,0,0,0,0,0
house,independent,sector 26,18.9,41833.0,4518.0,Plot area 502(419.74 sq.m.),6,8,2,3.0,North-East,Relatively New,,4518.0,,1,1,1,1,0,1,120
house,dlf city plots phase 2,sector 25,7.5,31686.0,2367.0,Plot area 215(179.77 sq.m.),9,9,3+,4.0,West,Relatively New,,2300.5,,1,1,0,1,0,1,160
house,independent,sector 12,38.0,4222.0,90005.0,Plot area 900(83.61 sq.m.),3,3,3,3.0,,Relatively New,,900.0,,0,0,0,0,0,0,0
house,independent,sector 25,10.0,37037.0,2700.0,Plot area 300(250.84 sq.m.),5,6,3,3.0,North,Old Property,,2700.0,,0,1,1,0,0,1,64
house,independent,sector 57,7.25,26852.0,2700.0,Plot area 300(250.84 sq.m.),9,9,3+,2.0,North-East,New Property,,2700.0,,0,1,0,1,1,1,49
house,tata primanti,sector 72,8.5,13492.0,6300.0,Plot area 6300(585.29 sq.m.),5,6,3+,10.0,East,Relatively New,,6300.0,,1,1,1,1,0,1,145
house,unitech uniworld resorts,sector 33,11.75,23240.0,5056.0,Plot area 502(419.74 sq.m.),5,7,3+,3.0,East,Relatively New,,502.0,,0,1,0,0,0,0,80
house,independent,sector 105,60.0,13333.0,45001.0,Built Up area: 450 (41.81 sq.m.),3,3,0,3.0,,Undefined,,450.0,,0,0,0,0,0,0,0
house,independent,sector 28,70.0,8101.0,86409.0,Plot area 864(80.27 sq.m.),4,2,0,2.0,North,Old Property,,864.0,,0,0,0,0,0,0,7
house,nirvana country,sector 41,16.0,35556.0,4500.0,Plot area 500(418.06 sq.m.),6,7,3,3.0,North-West,Old Property,,4500.0,,0,1,1,1,0,1,113
house,independent,sector 40,12.0,38986.0,3078.0,Plot area 342(285.96 sq.m.),16,16,3+,4.0,,New Property,,3078.0,,1,1,1,1,0,1,0
house,independent,sector 48,49.0,4260.0,115023.0,Plot area 1150(106.84 sq.m.),2,2,1,3.0,,New Property,,1150.0,,0,0,0,0,0,0,0
house,independent,sector 4,55.0,6813.0,80728.0,Built Up area: 75,2,1,1,1.0,,Moderately Old,,75.0,,0,0,0,0,0,0,0
house,independent house sector 45,sector 40,9.0,38022.0,2367.0,Plot area 2367(219.9 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),12,12,3,4.0,North-West,New Property,,9000.0,6000.0,0,1,0,0,0,1,71
house,independent,sector 25,16.0,59259.0,2700.0,Plot area 350(292.64 sq.m.)Built Up area: 325 sq.yards (271.74 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),16,16,3+,4.0,West,New Property,,325.0,300.0,1,1,1,1,0,1,72
house,independent,sector 8,82.0,9111.0,90001.0,Plot area 100(83.61 sq.m.),4,3,3,2.0,North,Moderately Old,,100.0,,0,0,0,0,0,0,12
house,nitin vihar,sector 33,85.0,9444.0,90004.0,Plot area 900(83.61 sq.m.),3,2,0,1.0,West,Relatively New,,900.0,,0,0,0,0,0,0,15
house,unitech aspen greens,sector 50,6.95,4490.0,15479.0,Plot area 240(200.67 sq.m.)Built Up area: 2160 sq.yards (1806.04 sq.m.)Carpet area: 1720 sq.yards (1438.14 sq.m.),3,3,1,2.0,North-East,Moderately Old,,2160.0,1720.0,0,1,0,0,0,0,160
house,bhim nagar society,sector 6,40.0,2500.0,160000.0,Built Up area: 1600 (148.64 sq.m.)Carpet area: 800 sq.ft. (74.32 sq.m.),4,2,2,1.0,East,Undefined,,1600.0,800.0,0,0,0,0,0,0,0
house,uppal southend,sector 49,6.75,290948.0,232.0,Plot area 232(21.55 sq.m.),12,12,3+,1.0,West,Moderately Old,,232.0,,1,1,0,1,1,1,49
house,bptp pedestal,sector 70,90.0,7582.0,118702.0,Carpet area: 1187 (110.28 sq.m.),2,2,3+,3.0,North-East,New Property,,,1187.0,0,1,0,0,1,0,153
flat,dlf the belaire,sector 54,10.0,24557.0,4072.2,Super Built up area 4072(378.3 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2800 sq.ft. (260.13 sq.m.),4,5,3+,17.0,North,Moderately Old,4072.0,3000.0,2800.0,0,0,0,0,0,2,167
house,signature global city 92,sector 92,75.0,7820.0,95908.0,Built Up area: 959 (89.09 sq.m.),2,2,3,1.0,,Undefined,,959.0,,0,0,0,0,0,0,46
house,independent,sector 26,8.49,47167.0,1800.0,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,Relatively New,,1800.0,,0,1,0,1,0,1,42
flat,unitech vistas,sector 70,9.0,57507.0,1565.0,Built Up area: 1565 (145.39 sq.m.),3,3,0,7.0,,Undefined,,1565.0,,0,0,0,0,0,0,0
house,independent,sector 25,9.0,33333.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3,3.0,North,Old Property,,2700.0,,1,1,1,1,0,0,56
house,palam vihar extension west zone rwa,sector 2,40.0,4444.0,90009.0,Plot area 900(83.61 sq.m.),6,4,2,2.0,West,Moderately Old,,900.0,,0,0,0,0,0,0,36
house,palam vihar extension west zone rwa,sector 2,65.0,5777.0,112515.0,Plot area 1125(104.52 sq.m.),2,2,1,1.0,North,Moderately Old,,1125.0,,0,0,1,0,0,0,23
house,vipul tatvam villa,sector 48,8.2,25309.0,3240.0,Plot area 360(301.01 sq.m.),3,3,2,2.0,North,Moderately Old,,3240.0,,1,1,0,1,0,2,160
house,independent,sector 4,61.0,100000.0,6100.0,Plot area 61(5.67 sq.m.),2,2,2,2.0,South-East,Moderately Old,,61.0,,0,0,0,0,1,0,14
house,sare crescent parc royal greens phase 1,sector 92,85.0,4877.0,174287.0,Built Up area: 1743 (161.93 sq.m.),4,4,3,4.0,,Undefined,,1743.0,,0,0,0,0,0,0,0
house,independent,sector 7,45.0,5000.0,90000.0,Plot area 900(83.61 sq.m.),3,2,1,2.0,North-West,Old Property,,900.0,,0,0,0,0,1,0,12
house,farrukhnagar,sector 10,60.0,5698.0,105300.0,Plot area 117(97.83 sq.m.),5,4,3+,2.0,North,Relatively New,,117.0,,1,0,0,0,0,1,16
house,vipul tatvam villa,sector 48,19.5,22222.0,8775.0,Plot area 975(815.22 sq.m.),5,6,3,2.0,North,Moderately Old,,8775.0,,1,1,1,1,0,1,110
house,independent,sector 7,8.0,22222.0,3600.0,Plot area 400(334.45 sq.m.),4,5,3+,1.0,North-East,Old Property,,3600.0,,1,1,0,1,0,0,31
house,nul,sector 25,9.5,33404.0,2844.0,Plot area 316(264.22 sq.m.),9,9,3+,3.0,North-West,Old Property,,2844.0,,0,0,0,0,1,0,81
house,independent,sector 4,47.5,3519.0,134982.0,Built Up area: 1350 (125.42 sq.m.),3,4,0,3.0,,Undefined,,1350.0,,0,0,0,0,0,0,0
house,international city by sobha phase 2,sector 109,11.3,25111.0,4500.0,Plot area 500(418.06 sq.m.)Built Up area: 480 sq.yards (401.34 sq.m.)Carpet area: 460 sq.yards (384.62 sq.m.),7,5,3+,4.0,East,Relatively New,,480.0,460.0,1,1,0,1,1,0,49
house,international city by sobha phase 2,sector 109,11.25,25000.0,4500.0,Plot area 500(418.06 sq.m.),7,5,3+,4.0,North-East,Relatively New,,4500.0,,1,1,0,1,0,0,42
flat,pioneer araya,sector 62,9.2,19943.0,4613.2,Super Built up area 4613(428.56 sq.m.)Carpet area: 3203 sq.ft. (297.57 sq.m.),4,6,3,5.0,South,Relatively New,4613.0,,3203.0,0,0,0,0,0,1,156
house,international city by sobha phase 2,sector 109,10.0,27778.0,3600.0,Plot area 400(334.45 sq.m.),4,5,3+,2.0,East,New Property,,3600.0,,1,1,0,1,1,1,49
house,anshul,sector 6,85.0,7727.0,110004.0,Carpet area: 1100 (102.19 sq.m.),2,2,0,4.0,North-East,Undefined,,,1100.0,0,0,0,0,0,0,0
house,independent,sector 43,13.5,50000.0,2700.0,Plot area 300(250.84 sq.m.),16,16,3+,4.0,North-West,Relatively New,,2700.0,,1,1,0,1,1,0,41
house,my home,sector 2,34.0,12592.0,27001.0,Plot area 270(25.08 sq.m.),2,2,2,3.0,West,Moderately Old,,270.0,,0,0,0,0,0,0,22
house,independent,sector 43,8.5,31481.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3,3.0,West,Moderately Old,,2700.0,,0,1,0,0,0,1,113
house,nirvana cedar crest,sector 50,7.1,32870.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 239 sq.yards (199.83 sq.m.)Carpet area: 238 sq.yards (199 sq.m.),5,4,3,2.0,East,Moderately Old,,239.0,238.0,1,0,1,1,0,1,110
flat,dlf beverly park,sector 25,8.0,15384.0,5200.2,Carpet area: 5200 (483.1 sq.m.),5,5,3+,2.0,North-East,Old Property,,,5200.0,0,0,0,0,0,2,26
house,independent,sector 36,75.0,6938.0,108100.0,Built Up area: 1081 (100.43 sq.m.),3,1,0,1.0,,Undefined,,1081.0,,0,0,0,0,0,0,0
house,independent,sector 105,74.0,7400.0,100000.0,Built Up area: 1000 (92.9 sq.m.),3,3,0,2.0,,Undefined,,1000.0,,0,0,0,0,0,0,0
flat,elevate,sector 50,6.75,19882.0,3395.0,Built Up area: 3395 (315.41 sq.m.),4,4,0,10.0,,Undefined,,3395.0,,0,0,0,0,0,0,0
house,independent,sector 102,70.0,9722.0,72002.0,Plot area 80(66.89 sq.m.),4,3,2,3.0,West,Relatively New,,80.0,,0,0,1,1,0,0,12
house,dlf city plots,sector 26,13.5,29880.0,4518.0,Plot area 502(419.74 sq.m.),5,5,3,2.0,East,Old Property,,4518.0,,1,1,1,1,0,1,110
house,independent,sector 4,38.0,8254.0,46038.0,Plot area 52.5(43.9 sq.m.)Built Up area: 52.5 sq.yards (43.9 sq.m.),1,1,1,1.0,,Relatively New,,52.5,,0,0,0,0,1,0,23
house,independent,sector 41,7.0,28283.0,2475.0,Plot area 275(229.94 sq.m.),7,7,3+,3.0,South-West,Moderately Old,,2475.0,,1,1,1,1,0,2,151
house,independent,sector 11,80.0,8889.0,89999.0,Plot area 100(83.61 sq.m.),4,4,0,2.0,,Old Property,,100.0,,0,0,0,0,0,0,0
house,not applicable,sector 4,80.0,54794.0,14600.0,Plot area 146(13.56 sq.m.),5,4,3,3.0,,Under Construction,,146.0,,0,0,0,0,0,0,0
house,independent,sector 25,11.0,35530.0,3096.0,Plot area 344(287.63 sq.m.),5,5,3+,2.0,,Relatively New,,3096.0,,1,1,1,1,0,0,29
house,independent,sector 14,8.0,17707.0,4518.0,Plot area 502(419.74 sq.m.),12,4,3+,3.0,North,Old Property,,4518.0,,0,1,1,0,0,0,32
house,independent,sector 57,8.31,24171.0,3438.0,Plot area 382(319.4 sq.m.),5,6,3+,4.0,North-East,Old Property,,3438.0,,1,1,1,1,0,0,34
house,independent,sector 45,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),5,4,2,1.0,North-East,Moderately Old,,3240.0,,0,1,0,1,0,1,49
house,independent,sector 28,75.0,20833.0,36001.0,Plot area 40(33.45 sq.m.),7,4,3+,4.0,,Moderately Old,,40.0,,0,0,0,0,0,0,7
house,emaar mgf marbella,sector 66,8.8,41615.0,2115.0,Built Up area: 267 (223.25 sq.m.),4,4,3+,3.0,South-East,Relatively New,,267.0,,0,1,1,1,0,0,107
house,independent,sector 8,49.0,11250.0,43556.0,Plot area 360(33.45 sq.m.),6,3,2,3.0,East,Moderately Old,,360.0,,0,0,0,0,0,0,8
house,dlf city plots phase 4,sector 28,9.54,29444.0,3240.0,Plot area 360(301.01 sq.m.),6,5,3+,3.0,North,New Property,,3240.0,,1,1,1,1,0,0,153
house,independent,sector 105,37.0,8222.0,45001.0,Plot area 450(41.81 sq.m.),2,2,1,1.0,,Moderately Old,,450.0,,0,0,0,0,1,0,0
house,unitech espace,sector 50,10.45,32253.0,3240.0,Plot area 360(301.01 sq.m.),5,7,3+,3.0,,Moderately Old,,3240.0,,1,1,0,1,1,1,153
house,independent,sector 3,90.0,8928.0,100806.0,Built Up area: 1008 (93.65 sq.m.),3,1,0,1.0,,Undefined,,1008.0,,0,0,0,0,0,0,0
house,independent,sector 25,8.0,8000.0,10000.0,Carpet area: 10000 (929.03 sq.m.),3,9,2,3.0,,New Property,,,10000.0,0,0,0,0,0,0,0
house,independent,sector 45,7.35,29697.0,2475.0,Plot area 275(229.94 sq.m.),6,4,3+,3.0,North-East,Old Property,,2475.0,,1,1,1,1,0,1,61
house,unitech escape,sector 50,10.8,60000.0,1800.0,Plot area 290(242.48 sq.m.)Built Up area: 250 sq.yards (209.03 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,4,3,2.0,North,Relatively New,,250.0,200.0,1,1,1,1,0,1,103
house,unitech deerwood chase,sector 50,8.45,235376.0,359.0,Plot area 359(33.35 sq.m.),3,3,2,2.0,North-East,Old Property,,359.0,,1,1,0,0,0,1,102
house,independent,sector 25,10.0,37037.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 9500 sq.ft. (882.58 sq.m.)Carpet area: 9000 sq.ft. (836.13 sq.m.),5,5,3+,3.0,East,Moderately Old,,9500.0,9000.0,0,1,0,1,0,2,29
