property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
house,ashok vihar phase iii extension,sector 3,40.0,8889.0,44999.0,Plot area 50(41.81 sq.m.),7,4,3+,4.0,,New Property,,50.0,,0,0,0,1,0,0,7
house,independent,sector 26,7.0,39265.0,1783.0,Plot area 1782.72(165.62 sq.m.),5,5,2,3.0,North-East,Relatively New,,1782.72,,0,1,0,0,0,0,9
house,independent,sector 2,52.0,5778.0,89997.0,Plot area 100(83.61 sq.m.),3,2,2,2.0,,New Property,,100.0,,0,0,0,0,0,0,0
house,independent,sector 17,8.5,18814.0,4518.0,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 400 sq.yards (334.45 sq.m.),4,4,2,2.0,West,Old Property,,500.0,400.0,1,1,0,1,0,1,21
flat,central park resorts,sector 48,11.25,28266.0,3980.0,Carpet area: 3980 (369.75 sq.m.),4,5,3+,2.0,North-West,Relatively New,,,3980.0,0,0,0,0,0,0,45
flat,dlf the arbour,sector 63,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,27.0,,Undefined,,3950.0,,0,0,0,0,0,0,61
house,independent,sector 47,99.0,17187.0,57602.0,Plot area 64(53.51 sq.m.),4,4,3,4.0,,Relatively New,,64.0,,0,0,0,0,0,0,13
house,independent,sector 7,90.0,10000.0,90000.0,Plot area 100(83.61 sq.m.),6,4,3,3.0,North-East,Old Property,,100.0,,0,1,0,0,1,1,44
house,independent,sector 1,10.0,122222.0,818.0,Plot area 900(83.61 sq.m.),4,4,3+,1.0,North-East,Undefined,,900.0,,0,1,0,0,0,0,12
house,independent,sector 26,20.0,44444.0,4500.0,Plot area 500(418.06 sq.m.),5,7,3+,3.0,West,Relatively New,,4500.0,,0,1,0,1,0,2,97
house,unitech deerwood chase,sector 50,15.0,33333.0,4500.0,Plot area 500(418.06 sq.m.),4,4,2,2.0,West,Moderately Old,,4500.0,,0,1,0,0,0,0,160
house,malibu towne,sector 47,8.81,27191.0,3240.0,Plot area 360(301.01 sq.m.),8,6,3+,3.0,East,Moderately Old,,3240.0,,1,1,0,0,1,1,27
house,dlf city plots phase 2,sector 25,15.5,34307.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3+,3.0,East,Moderately Old,,4518.0,,1,1,1,1,0,0,144
house,bptp pedestal,sector 70,92.0,7750.0,118710.0,Carpet area: 1187 (110.28 sq.m.),2,3,3+,3.0,North-East,New Property,,,1187.0,0,0,0,0,1,0,153
house,independent,sector 26,8.9,32963.0,2700.0,Plot area 300(250.84 sq.m.),4,4,3+,2.0,South-East,Old Property,,2700.0,,1,1,1,1,0,0,82
flat,pioneer urban presidia,sector 62,7.15,16486.0,4337.0,Super Built up area 4337(402.92 sq.m.),4,5,3+,7.0,East,Relatively New,4337.0,,,0,0,0,0,0,1,158
house,independent,sector 9,50.0,6083.0,82196.0,Built Up area: 822 (76.37 sq.m.)Carpet area: 750 sq.ft. (69.68 sq.m.),3,2,1,1.0,,Undefined,,822.0,750.0,0,0,0,0,0,0,0
house,independent,sector 3,85.0,9444.0,90004.0,Carpet area: 900 (83.61 sq.m.),5,3,3,1.0,,Undefined,,,900.0,0,0,0,0,0,0,0
house,independent,sector 25,16.0,26667.0,6000.0,Built Up area: 6000 (557.42 sq.m.),6,5,2,3.0,East,Relatively New,,6000.0,,0,0,0,0,0,0,0
house,independent,sector 56,12.39,45889.0,2700.0,Plot area 300(250.84 sq.m.),16,18,3+,4.0,North-East,New Property,,2700.0,,0,1,0,1,0,1,49
house,floor wise designer kothi,sector 25,13.0,48148.0,2700.0,Plot area 300(250.84 sq.m.),12,16,3+,4.0,North-East,New Property,,2700.0,,1,1,1,1,0,1,144
house,sai kripa floors 5,sector 11,90.0,11250.0,80000.0,Plot area 800(74.32 sq.m.),5,5,3,3.0,,Relatively New,,800.0,,0,0,0,0,0,0,0
house,independent,sector 3,55.0,7333.0,75003.0,Built Up area: 750 (69.68 sq.m.),1,1,0,1.0,,Undefined,,750.0,,0,0,0,0,0,0,0
flat,tata primanti,sector 72,6.75,19285.0,3500.1,Super Built up area 4250(394.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),4,4,3+,0.0,North-East,New Property,4250.0,4000.0,3500.0,0,0,0,0,0,1,174
house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,4,1,1.0,,Relatively New,,3240.0,,0,0,0,0,0,0,21
house,independent,sector 3,60.0,6000.0,100000.0,Built Up area: 1000 (92.9 sq.m.),1,1,0,1.0,,Undefined,,1000.0,,0,0,0,0,0,0,0
house,international city by sobha phase 2,sector 109,7.0,12963.0,5400.0,Plot area 600(501.68 sq.m.),5,6,2,2.0,West,Relatively New,,5400.0,,0,1,0,0,0,0,154
house,independent,sector 26,17.0,37627.0,4518.0,Plot area 502(419.74 sq.m.),5,5,3+,2.0,North-East,Relatively New,,4518.0,,1,1,1,1,0,1,124
house,palam vihar extension west zone rwa,sector 2,35.0,6481.0,54004.0,Plot area 600(55.74 sq.m.)Carpet area: 540 sq.ft. (50.17 sq.m.),2,2,0,1.0,North-East,New Property,,,540.0,0,0,0,0,0,0,0
house,independent,sector 7,27.0,12000.0,22500.0,Plot area 225(20.9 sq.m.),2,2,1,2.0,North-East,Moderately Old,,225.0,,0,0,0,0,0,0,12
house,tata primanti,sector 72,8.6,12285.0,7000.0,Built Up area: 7000 (650.32 sq.m.),4,5,3+,3.0,,Relatively New,,7000.0,,0,0,0,0,0,1,30
house,international city by sobha phase 2,sector 109,12.5,26667.0,4687.0,Plot area 500(418.06 sq.m.),5,6,3,3.0,East,Relatively New,,4500.0,,1,1,1,1,0,0,63
house,independent,sector 13,90.0,11464.0,78507.0,Plot area 785(72.93 sq.m.),5,4,3,3.0,North-West,Moderately Old,,785.0,,1,1,0,1,1,0,0
house,independent,sector 3,90.0,10000.0,90000.0,Plot area 900(83.61 sq.m.)Built Up area: 3500 sq.ft. (325.16 sq.m.),3,4,3,3.0,,Moderately Old,,3500.0,,0,0,0,0,1,1,42
house,independent,sector 56,11.95,43534.0,2745.0,Plot area 305(255.02 sq.m.),12,12,3+,4.0,West,Relatively New,,2745.0,,0,1,0,0,0,1,21
house,vipul tatvam villa,sector 48,7.35,22812.0,3222.0,Plot area 358(299.33 sq.m.),4,5,2,2.0,South,Moderately Old,,3222.0,,1,1,1,1,0,1,144
house,independent,sector 28,10.5,32407.0,3240.0,Plot area 360(301.01 sq.m.),5,6,3+,3.0,,New Property,,3240.0,,1,1,0,1,0,1,153
house,ashok vihar phase 3 gurgaon,sector 3,95.0,8878.0,107006.0,Plot area 1070(99.41 sq.m.),4,3,2,1.0,East,Old Property,,1070.0,,0,0,0,0,0,0,8
house,secter 16a daultabad faridabad house no 313,sector 104,48.0,60000.0,8000.0,Plot area 80(7.43 sq.m.),2,2,0,2.0,South-East,Relatively New,,80.0,,0,0,0,0,0,0,16
house,independent,sector 3,50.0,11111.0,45000.0,Plot area 450(41.81 sq.m.),5,3,3,3.0,,Moderately Old,,450.0,,0,0,0,0,0,0,0
house,not applicable,sector 4,40.0,9259.0,43201.0,Plot area 432(40.13 sq.m.),1,1,1,1.0,,Moderately Old,,432.0,,0,0,0,0,0,0,0
house,independent,sector 37,45.0,10089.0,44603.0,Plot area 446(41.43 sq.m.),5,3,2,3.0,,Old Property,,446.0,,0,0,0,0,0,0,0
house,independent,sector 81,89.0,8127.0,109512.0,Built Up area: 1095 (101.73 sq.m.),1,1,0,1.0,,Undefined,,1095.0,,0,0,0,0,0,0,0
house,independent,sector 4,55.0,4074.0,135002.0,Plot area 1350(125.42 sq.m.),3,3,2,2.0,South,Relatively New,,1350.0,,0,0,0,0,1,0,7
house,kothi,sector 17,6.95,15444.0,4500.0,Plot area 500(418.06 sq.m.)Built Up area: 3500 sq.yards (2926.45 sq.m.),4,4,3+,2.0,,Old Property,,3500.0,,1,1,1,1,0,0,33
house,independent,sector 28,11.0,33951.0,3240.0,Plot area 360(301.01 sq.m.),13,13,3+,3.0,East,Relatively New,,3240.0,,1,1,0,1,0,2,122
house,rk excelo,sector 12,60.0,120000.0,5000.0,Plot area 50(4.65 sq.m.)Built Up area: 30 sq.ft. (2.79 sq.m.)Carpet area: 15 sq.ft. (1.39 sq.m.),5,3,2,3.0,North,Moderately Old,,30.0,15.0,0,0,0,0,1,0,0
flat,mm golfestate,sector 65,13.2,12000.0,11000.0,Carpet area: 11000 (1021.93 sq.m.),4,4,3,13.0,North,Moderately Old,,,11000.0,0,0,0,0,0,0,60
house,unitech aspen greens,sector 50,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),3,4,2,1.0,East,Moderately Old,,3240.0,,1,1,0,0,0,1,101
house,independent,sector 48,95.0,8920.0,106502.0,Plot area 1065(98.94 sq.m.),10,10,3+,3.0,,New Property,,1065.0,,0,0,0,0,0,0,0
house,raj villas,sector 52,8.0,25543.0,3132.0,Carpet area: 348 (290.97 sq.m.),6,5,3+,4.0,East,Undefined,,,348.0,0,0,0,0,0,0,0
house,ss omnia,sector 86,42.0,84000.0,5000.0,Plot area 50(4.65 sq.m.),5,3,2,3.0,,Relatively New,,50.0,,0,0,0,0,0,0,0
house,bhim garh kheri,sector 3,75.0,6410.0,117005.0,Plot area 130(108.7 sq.m.),4,2,2,2.0,West,Old Property,,130.0,,0,0,0,0,0,0,16
house,sector 15 part 2 rwa,sector 15,10.0,22222.0,4500.0,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Old Property,,4518.0,,0,0,0,0,0,0,49
house,independent,sector 104,95.0,7280.0,130495.0,Plot area 145(121.24 sq.m.),7,6,3+,3.0,,Old Property,,145.0,,0,0,0,0,0,0,0
house,independent,sector 11,55.0,4583.0,120009.0,Carpet area: 1200 (111.48 sq.m.),2,2,0,2.0,North-East,Undefined,,,1200.0,0,0,0,0,0,0,0
house,independent,sector 43,9.5,42222.0,2250.0,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),5,5,3+,2.0,North-East,Relatively New,,300.0,250.0,0,1,0,1,0,1,88
house,dlf city plots phase 2,sector 25,10.75,29861.0,3600.0,Plot area 400(334.45 sq.m.),9,9,3+,3.0,South-West,Old Property,,3600.0,,0,1,1,1,0,0,73
house,independent,sector 5,42.0,4666.0,90013.0,Plot area 900(83.61 sq.m.),2,2,1,1.0,,Relatively New,,900.0,,0,0,0,0,0,0,0
house,ss aaron ville,sector 49,6.75,15000.0,4500.0,Built Up area: 4500 (418.06 sq.m.),5,4,2,2.0,North,New Property,,4500.0,,0,0,0,0,1,0,49
house,independent,sector 5,70.0,7701.0,90897.0,Plot area 101(84.45 sq.m.),2,2,0,1.0,North-East,Moderately Old,,101.0,,0,0,0,0,0,1,46
flat,paras quartier,sector 59,7.5,14018.0,5350.3,Super Built up area 5350(497.03 sq.m.),4,4,3+,20.0,North-East,New Property,5350.0,,,0,0,0,0,0,1,49
house,independent,sector 56,35.0,3500.0,100000.0,Plot area 1000(92.9 sq.m.),1,4,1,1.0,,Moderately Old,,1000.0,,0,0,0,0,0,0,0
house,shri shyam residency,sector 104,62.0,12400.0,50000.0,Plot area 500(46.45 sq.m.)Built Up area: 900 sq.ft. (83.61 sq.m.)Carpet area: 480 sq.ft. (44.59 sq.m.),3,3,1,2.0,,Moderately Old,,900.0,480.0,0,0,0,0,1,2,8
house,emaar the palm springs,sector 54,24.0,600000.0,400.0,Plot area 400(37.16 sq.m.),5,5,2,1.0,North-East,Old Property,,400.0,,1,1,0,1,0,1,122
flat,ambience caitriona,sector 24,14.0,200000.0,700.0,Built Up area: 700 (65.03 sq.m.),4,5,3,3.0,East,Undefined,,700.0,,0,0,0,0,0,0,0
house,independent,sector 7,89.0,18658.0,47701.0,Plot area 477(44.31 sq.m.),5,3,2,2.0,East,Old Property,,477.0,,0,0,0,0,0,0,8
flat,pioneer araya,sector 62,10.75,19500.0,5512.8,Super Built up area 5514(512.27 sq.m.),5,7,3,10.0,North-East,Relatively New,5514.0,,,0,0,0,0,0,1,153
house,unitech aspen greens,sector 50,7.0,32407.0,2160.0,Plot area 240(200.67 sq.m.),4,4,2,2.0,East,Old Property,,2160.0,,0,1,0,0,0,0,29
house,unitech nirvana birch court,sector 50,7.1,283333.0,251.0,Plot area 240(22.3 sq.m.),3,3,3,1.0,East,Moderately Old,,240.0,,0,1,0,0,0,0,49
house,independent,sector 3,55.0,6707.0,82004.0,Plot area 820(76.18 sq.m.)Built Up area: 810 sq.ft. (75.25 sq.m.)Carpet area: 715 sq.ft. (66.43 sq.m.),2,2,1,2.0,South-East,Moderately Old,,810.0,715.0,0,0,0,0,0,0,0
house,uppal southend,sector 49,6.75,32328.0,2088.0,Built Up area: 232 (193.98 sq.m.),4,4,3,3.0,West,Relatively New,,232.0,,0,1,0,0,0,1,26
house,independent,sector 3,40.0,8000.0,50000.0,Built Up area: 500 (46.45 sq.m.)Carpet area: 300 sq.ft. (27.87 sq.m.),2,1,0,1.0,South,Undefined,,500.0,300.0,0,0,0,0,0,0,0
house,ss aaron ville,sector 49,6.75,19737.0,3420.0,Plot area 380(317.73 sq.m.),5,4,2,2.0,North,Old Property,,3420.0,,1,1,1,0,0,0,78
house,emaar mgf marbella,sector 66,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Relatively New,,3240.0,,1,1,1,1,0,1,160
house,adani brahma samsara,sector 60,18.02,28200.0,6390.0,Built Up area: 6390 (593.65 sq.m.),9,12,3+,3.0,North-East,Relatively New,,6390.0,,0,1,0,0,0,1,146
house,naman residency,sector 4,50.0,11111.0,45000.0,Plot area 450(41.81 sq.m.),2,2,2,2.0,West,New Property,,450.0,,1,1,0,1,1,0,14
house,dlf city plots,sector 26,17.3,38734.0,4466.0,Plot area 502(419.74 sq.m.),6,7,3+,3.0,North,New Property,,4518.0,,1,1,1,1,0,1,124
house,independent,sector 3,68.0,3874.0,175529.0,Built Up area: 1755 (163.04 sq.m.),5,3,0,1.0,,Undefined,,1755.0,,0,0,0,0,0,0,0
house,independent,sector 26,26.0,82540.0,3150.0,Plot area 402(336.12 sq.m.)Built Up area: 400 sq.yards (334.45 sq.m.)Carpet area: 350 sq.yards (292.64 sq.m.),16,16,3+,4.0,North-West,New Property,,400.0,350.0,1,1,1,1,0,1,72
house,emaar mgf marbella,sector 66,19.0,31666.0,6000.0,Plot area 9000(836.13 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3+,3.0,North-East,Relatively New,,,6000.0,0,1,1,1,0,1,110
house,independent,sector 3,55.0,5000.0,110000.0,Built Up area: 1100 (102.19 sq.m.),2,1,0,1.0,,Undefined,,1100.0,,0,0,0,0,0,0,0
flat,dlf the arbour,sector 63,7.52,19000.0,3957.9,Built Up area: 3956 (367.52 sq.m.)Carpet area: 2200 sq.ft. (204.39 sq.m.),4,4,3,15.0,West,Undefined,,3956.0,2200.0,0,0,0,0,0,0,61
house,independent,sector 3,75.0,138888.0,5400.0,Plot area 54(5.02 sq.m.),2,1,0,1.0,,Old Property,,54.0,,0,0,0,0,0,0,0
house,independent,sector 4,50.0,9259.0,54002.0,Plot area 540(50.17 sq.m.),5,3,2,3.0,West,Old Property,,540.0,,0,0,0,0,0,0,0
house,emaar emerald hills,sector 65,12.5,34722.0,3600.0,Plot area 400(334.45 sq.m.),4,4,3+,2.0,East,Relatively New,,3600.0,,1,1,0,0,0,0,56
house,international city by sobha phase 2,sector 109,7.0,11240.0,6228.0,Plot area 692(578.6 sq.m.),5,5,3+,2.0,South,Relatively New,,6228.0,,0,1,0,0,0,0,129
house,unitech palms south city 1,sector 41,9.35,28858.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 7500 sq.ft. (696.77 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),10,10,3+,4.0,North-East,Moderately Old,,7500.0,6000.0,1,1,0,0,0,1,70
house,prem kunj,sector 48,50.0,7407.0,67504.0,Plot area 675(62.71 sq.m.)Built Up area: 725 sq.ft. (67.35 sq.m.)Carpet area: 675 sq.ft. (62.71 sq.m.),5,4,3,3.0,South-West,Relatively New,,725.0,675.0,0,0,0,1,0,0,22
house,private house,sector 55,7.05,46906.0,1503.0,Plot area 167(139.63 sq.m.),18,18,3+,4.0,North-East,Relatively New,,1503.0,,0,0,0,0,1,2,57
house,independent,sector 25,13.5,19286.0,7000.0,Built Up area: 7000 (650.32 sq.m.),9,9,0,1.0,East,Relatively New,,7000.0,,0,0,0,0,0,0,0
house,"bhim nagar, sector 6",sector 6,85.0,126865.0,6700.0,Plot area 67(6.22 sq.m.),5,2,2,1.0,,Old Property,,67.0,,0,0,0,1,0,0,29
house,unitech palms south city 1,sector 41,9.25,28549.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),9,9,3+,4.0,North,Moderately Old,,5000.0,4500.0,1,1,1,1,0,1,65
house,independent,sector 9,60.0,10753.0,55798.0,Plot area 62(51.84 sq.m.),2,2,1,1.0,North-East,Moderately Old,,62.0,,0,0,0,0,0,0,8
house,independent,sector 26,9.0,33333.0,2700.0,Plot area 300(250.84 sq.m.),5,5,2,3.0,South-West,Old Property,,2700.0,,1,1,1,1,0,2,110
house,independent,sector 3,92.0,15257.0,60300.0,Built Up area: 603 (56.02 sq.m.),4,1,0,1.0,,Undefined,,603.0,,0,0,0,0,0,0,0
house,suncity township,sector 54,25.0,31111.0,8036.0,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,North,Moderately Old,,1000.0,,1,1,1,1,0,0,0
house,independent,sector 105,70.0,5833.0,120007.0,Built Up area: 1200 (111.48 sq.m.),3,2,2,1.0,,Undefined,,1200.0,,0,0,0,0,0,0,0
house,independent,sector 2,40.0,7619.0,52500.0,Carpet area: 525 (48.77 sq.m.),2,2,1,1.0,,Relatively New,,,525.0,0,0,0,0,0,0,0
house,unitech espace,sector 50,7.35,41762.0,1760.0,Plot area 240(200.67 sq.m.),4,4,3+,3.0,South,Moderately Old,,240.0,,0,1,0,1,0,1,52
house,independent,sector 8,82.0,10224.0,80203.0,Carpet area: 802 (74.51 sq.m.),4,4,0,2.0,,Undefined,,,802.0,0,0,0,0,0,0,0
house,international city by sobha phase 2,sector 109,9.4,26111.0,3600.0,Plot area 400(334.45 sq.m.),5,6,3+,2.0,North-East,Relatively New,,3600.0,,1,1,1,1,0,1,147
house,independent,sector 12,65.0,6500.0,100000.0,Carpet area: 1000 (92.9 sq.m.),6,2,3,1.0,,Undefined,,,1000.0,0,0,0,0,0,0,0
house,independent,sector 105,38.0,76000.0,5000.0,Carpet area: 50 (4.65 sq.m.),2,2,2,1.0,,Undefined,,,50.0,0,0,0,0,0,0,0
flat,la lagune,sector 54,6.75,21360.0,3160.1,Super Built up area 3160(293.57 sq.m.)Built Up area: 2455 sq.ft. (228.08 sq.m.)Carpet area: 2240 sq.ft. (208.1 sq.m.),4,6,3+,11.0,East,Moderately Old,3160.0,2455.0,2240.0,0,0,0,0,0,1,119
house,uppal southend,sector 49,6.75,31915.0,2115.0,Plot area 235(196.49 sq.m.),12,12,3+,3.0,West,Moderately Old,,2115.0,,0,0,0,0,1,0,49
house,independent,sector 8,45.0,9000.0,50000.0,Carpet area: 500 (46.45 sq.m.),1,1,1,3.0,East,Undefined,,,500.0,0,0,0,0,0,0,0
house,independent,sector 4,65.0,92857.0,7000.0,Plot area 70(6.5 sq.m.),1,1,1,1.0,South-East,Moderately Old,,70.0,,0,0,0,0,1,0,21
house,independent,sector 105,65.0,9028.0,71998.0,Plot area 80(66.89 sq.m.),3,2,1,1.0,East,Relatively New,,80.0,,0,0,0,1,1,0,14
house,independent,sector 27,8.0,26298.0,3042.0,Plot area 338(282.61 sq.m.),9,9,3,4.0,North-East,Relatively New,,3042.0,,1,1,1,1,0,2,110
house,independent,sector 17,9.5,23457.0,4050.0,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 450 sq.yards (376.26 sq.m.),8,8,3,3.0,West,Relatively New,,500.0,450.0,1,0,0,0,0,1,27
house,house number b-34,sector 5,80.0,8888.0,90009.0,Plot area 900(83.61 sq.m.)Built Up area: 900 sq.ft. (83.61 sq.m.),2,2,1,1.0,,Old Property,,900.0,,0,0,0,0,0,0,0
house,unitech escape,sector 50,12.0,37037.0,3240.0,Carpet area: 360 (301.01 sq.m.),5,6,3+,3.0,East,Undefined,,,360.0,0,0,0,0,0,0,66
house,independent,sector 4,85.0,7522.0,113002.0,Built Up area: 1130 (104.98 sq.m.),3,3,0,1.0,,Undefined,,1130.0,,0,0,0,0,0,0,0
house,independent,sector 26,19.0,42222.0,4500.0,Plot area 500(418.06 sq.m.),6,8,3+,3.0,East,Moderately Old,,4500.0,,1,1,1,1,0,1,103
house,suncity essel towers,sector 28,8.95,17900.0,5000.0,Plot area 5000(464.52 sq.m.),5,6,3+,4.0,,Moderately Old,,5000.0,,0,0,0,0,0,0,0
house,independent,sector 26,18.4,1859.0,98978.0,Plot area 502(419.74 sq.m.)Carpet area: 11000 sq.yards (9197.4 sq.m.),6,8,3+,4.0,South,Relatively New,,,11000.0,0,1,1,1,0,1,60
house,independent,sector 7,66.0,12000.0,55000.0,Plot area 550(51.1 sq.m.),3,1,1,3.0,East,Relatively New,,550.0,,0,0,0,0,1,0,22
house,emaar mgf marbella,sector 66,12.0,38095.0,3150.0,Plot area 350(292.64 sq.m.),5,6,3+,4.0,North-East,New Property,,3150.0,,0,1,0,1,0,0,38
house,unitech uniworld resorts,sector 33,9.55,19293.0,4950.0,Plot area 550(459.87 sq.m.),6,7,3+,2.0,East,Relatively New,,4950.0,,1,1,1,1,0,1,126
house,suncity avenue 76,sector 76,75.0,10067.0,74501.0,Plot area 745(69.21 sq.m.)Built Up area: 745 sq.ft. (69.21 sq.m.),2,2,2,11.0,North-East,New Property,,745.0,,0,0,0,0,0,0,40
house,bhawani enclave,sector 12,42.0,8235.0,51002.0,Plot area 565(52.49 sq.m.)Carpet area: 510 sq.ft. (47.38 sq.m.),3,3,0,2.0,East,New Property,,,510.0,0,0,0,1,0,0,0
