property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servent room,store room,pooja room,others,Chimney,Modular Kitchen,Microwave,AC,Geyser,Bed,Light,Dining Table,Stove,Sofa,Water Purifier,Fridge,Curtains,Exhaust Fan,TV,Wardrobe,Fan,Washing Machine,furnishing_type,luxury_score
house,ardee city,sector 52,5.5,183333.0,301.39,Plot area 300(27.87 sq.m.),9,9,3+,3.0,South,Moderately old,,300.0,,0,1,0,1,1,3,1,0,10,9,0,0,0,0,0,0,0,0,1,0,9,21,0,1,26
house,international city by sobha phase 2,sector 109,8.48,23556.0,3595.14,Plot area 400(334.45 sq.m.),4,6,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
house,independent,sector 25,16.0,59259.0,3153.82,Plot area 350(292.64 sq.m.)Built Up area: 325 sq.yards (271.74 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),16,16,3+,4.0,West,New Property,,325.0,300.0,1,1,1,1,0,1,1,1,24,21,0,51,0,1,0,1,0,0,1,0,24,24,0,1,72
house,independent,sector 26,8.49,47167.0,1797.57,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,Relatively New,,1800.0,,0,1,0,1,0,1,1,1,0,6,0,4,0,1,0,0,0,0,1,0,6,6,0,1,42
flat,mm golfestate,sector 65,6.15,18331.0,3355.0,Built Up area: 3355 (311.69 sq.m.)Carpet area: 2200 sq.ft. (204.39 sq.m.),3,4,2,20.0,North-East,Undefined,,3355.0,2200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,independent,sector 45,7.35,29697.0,2475.7,Plot area 275(229.94 sq.m.),6,4,3+,3.0,North-East,Old Property,,2475.0,,1,1,1,1,0,0,1,0,0,0,0,9,0,0,0,0,0,1,1,0,8,9,0,1,61
house,independent,sector 56,11.95,43534.0,2744.79,Plot area 305(255.02 sq.m.),12,12,3+,4.0,West,Relatively New,,2745.0,,0,1,0,0,0,4,1,0,16,16,0,26,0,0,0,0,0,0,1,0,12,25,0,1,21
house,nirvana country,sector 41,16.0,35556.0,4499.31,Plot area 500(418.06 sq.m.),6,7,3,3.0,North-West,Old Property,,4500.0,,0,1,1,1,0,1,1,0,8,7,0,46,0,0,0,0,0,0,1,0,0,12,0,1,113
house,malibu towne,sector 47,8.5,53125.0,1603.82,Built Up area: 1600 (148.64 sq.m.),12,12,3+,4.0,North,New Property,,1600.0,,0,0,0,0,0,1,0,0,0,0,0,101,0,0,0,0,0,0,1,0,12,12,0,1,99
flat,pioneer araya,sector 62,10.75,19500.0,5512.8,Super Built up area 5514(512.27 sq.m.),5,7,3,10.0,North-East,Relatively New,5514.0,,,0,0,0,0,0,1,1,0,6,0,0,15,0,0,0,0,0,0,0,0,0,4,0,1,153
house,unitech palms south city 1,sector 41,9.25,28549.0,3239.93,Plot area 3240(301.01 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),9,9,3+,4.0,North,Moderately old,,5000.0,4500.0,1,1,1,1,0,1,1,0,6,12,0,10,0,0,0,0,0,0,1,0,10,10,0,1,65
house,puri diplomatic greens,sector 111,9.0,11250.0,7997.58,Built Up area: 8000 (743.22 sq.m.),5,5,3+,3.0,North-East,Relatively New,,8000.0,,0,1,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,112
house,independent,sector 55,7.49,27741.0,2701.74,Plot area 300(250.84 sq.m.),12,12,3+,4.0,South-East,Relatively New,,2700.0,,1,1,0,1,0,1,1,0,0,9,0,11,0,1,0,0,0,0,1,0,9,8,0,1,49
flat,dlf the belaire,sector 54,10.0,24557.0,4072.2,Super Built up area 4072(378.3 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2800 sq.ft. (260.13 sq.m.),4,5,3+,17.0,North,Moderately old,4072.0,3000.0,2800.0,0,0,0,0,0,1,1,1,7,4,0,15,0,1,0,1,1,0,1,0,4,7,1,2,167
house,international city by sobha phase 2,sector 109,6.8,12593.0,5403.48,Plot area 600(501.68 sq.m.),4,5,3,2.0,North-West,Relatively New,,5400.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
house,dlf city plots phase 2,sector 25,10.55,39074.0,2701.74,Plot area 300(250.84 sq.m.),5,6,3+,3.0,East,Moderately old,,2700.0,,1,1,1,1,0,1,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,131
house,private house,sector 55,7.05,46906.0,1506.95,Plot area 167(139.63 sq.m.),18,18,3+,4.0,North-East,Relatively New,,1503.0,,0,0,0,0,1,18,1,0,18,21,0,0,0,0,0,0,1,21,1,18,18,18,0,2,57
flat,the penthouses at the hibiscus,sector 50,8.5,8500.0,10000.0,Carpet area: 10000 (929.03 sq.m.),4,4,3,9.0,South-East,Moderately old,,,10000.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,35
flat,dlf the crest,sector 54,11.0,35483.0,3100.1,Carpet area: 3100 (288 sq.m.),4,5,3+,7.0,North-East,Relatively New,,,3100.0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,49
house,sushant lok 1 builder floors,sector 43,10.85,28841.0,3767.36,Plot area 418(349.5 sq.m.),8,8,3,3.0,West,Moderately old,,3762.0,,1,1,1,1,0,1,1,1,8,8,0,12,1,1,1,1,1,1,1,4,6,9,1,2,160
house,emaar mgf marbella,sector 66,11.0,33951.0,3239.93,Plot area 360(301.01 sq.m.),5,6,3+,2.0,North-East,New Property,,3240.0,,1,1,1,1,0,1,1,0,6,5,0,10,0,1,0,0,1,0,1,0,4,7,0,1,153
flat,elan the presidential,sector 106,6.3,15384.0,4095.2,Super Built up area 4095(380.44 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),5,6,3+,10.0,North-East,Under Construction,4095.0,,3500.0,0,0,0,0,0,0,1,0,7,6,0,6,0,0,0,1,0,0,1,0,5,6,0,1,62
flat,paras quartier,sector 59,5.9,11028.0,5350.0,Super Built up area 5350(497.03 sq.m.),4,4,3+,19.0,East,New Property,5350.0,,,0,0,0,0,0,1,1,0,5,0,0,10,0,0,0,0,0,0,1,0,0,4,0,1,160
house,unitech uniworld resorts,sector 33,10.0,181818.0,548.96,Plot area 550(51.1 sq.m.),5,6,3,4.0,North-East,New Property,,550.0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
house,independent,sector 54,5.5,38194.0,1442.36,Plot area 160(133.78 sq.m.),18,18,3+,4.0,South-West,Relatively New,,1440.0,,0,1,0,0,0,1,1,1,18,18,36,40,0,0,0,1,1,0,1,18,36,22,1,2,70
flat,beverley park,sector 43,8.44,16230.0,5200.2,Super Built up area 5200(483.1 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4900 sq.ft. (455.22 sq.m.),4,5,3,9.0,North-East,Moderately old,5200.0,5000.0,4900.0,0,0,0,0,0,1,1,1,6,6,0,18,1,1,1,1,1,0,1,0,6,8,0,2,117
house,independent,sector 105,9.9,49500.0,2002.09,Built Up area: 2000 (185.81 sq.m.)Carpet area: 1800 sq.ft. (167.23 sq.m.),2,2,2,3.0,North,Undefined,,2000.0,1800.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,international city by sobha phase 2,sector 109,6.25,11574.0,5403.48,Plot area 600(501.68 sq.m.),4,4,3+,2.0,East,Relatively New,,5400.0,,0,1,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,138
house,independent,sector 24,6.5,22855.0,2841.67,Plot area 316(264.22 sq.m.),4,4,2,2.0,,Old Property,,2844.0,,0,0,0,1,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,4,6,0,0,35
house,independent,sector 26,20.0,44444.0,4499.31,Plot area 500(418.06 sq.m.),5,7,3+,3.0,West,Relatively New,,4500.0,,0,1,0,1,0,1,1,0,10,5,5,25,1,1,1,1,1,1,1,5,5,16,1,2,97
house,independent,sector 43,6.5,35400.0,1937.5,Plot area 215(179.77 sq.m.)Built Up area: 215 sq.yards (179.77 sq.m.),5,4,3+,3.0,South-East,Moderately old,,215.0,,0,1,0,1,0,1,0,1,5,5,0,26,0,0,0,0,0,0,0,0,4,10,0,1,54
house,independent,sector 26,18.4,1859.0,4520.84,Plot area 502(419.74 sq.m.)Carpet area: 11000 sq.yards (9197.4 sq.m.),6,8,3+,4.0,South,Relatively New,,,11000.0,0,1,1,1,0,1,1,0,11,8,0,94,0,1,0,0,0,0,1,0,6,16,0,1,60
flat,ss hibiscus,sector 50,6.0,12272.0,4889.2,Super Built up area 4400(408.77 sq.m.),4,3,3,5.0,South-East,Moderately old,4400.0,,,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,31
house,independent,sector 24,11.0,28898.0,3810.42,Plot area 3806.45(353.63 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.),8,11,3+,3.0,East,Old Property,,5000.0,,1,1,0,1,1,0,1,0,0,8,0,40,0,0,0,0,0,11,1,0,8,12,0,1,39
house,tata primanti,sector 72,8.6,12285.0,6996.54,Built Up area: 7000 (650.32 sq.m.),4,5,3+,3.0,,Relatively New,,7000.0,,0,0,0,0,0,1,1,0,0,5,0,27,0,1,0,1,0,0,1,0,4,10,0,1,30
house,ansal sushant lok plots,sector 43,5.8,29974.0,1937.5,Plot area 215(179.77 sq.m.),6,6,3,2.0,South-West,Relatively New,,1935.0,,0,1,0,0,1,1,1,0,0,5,0,18,0,0,0,0,0,0,1,0,6,5,0,1,49
house,unitech uniworld resorts,sector 33,9.5,23333.0,4499.31,Plot area 500(418.06 sq.m.),5,7,3+,2.0,East,Undefined,,4500.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
house,malibu towne,sector 47,8.81,27191.0,3239.93,Plot area 360(301.01 sq.m.),8,6,3+,3.0,East,Moderately old,,3240.0,,1,1,0,0,1,2,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,13,0,1,27
house,international city by sobha phase 2,sector 109,7.0,11240.0,6232.3,Plot area 692(578.6 sq.m.),5,5,3+,2.0,South,Relatively New,,6228.0,,0,1,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,129
house,independent,sector 26,5.8,32222.0,1797.57,Plot area 200(167.23 sq.m.),5,5,3+,2.0,North,Old Property,,1800.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
flat,dlf royalton tower,sector 43,6.2,20687.0,2997.0,Super Built up area 2997(278.43 sq.m.),4,4,3+,9.0,,Moderately old,2997.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
flat,tata gurgaon gateway,sector 113,6.0,9139.0,6565.3,Carpet area: 6565 (609.91 sq.m.),5,6,3+,24.0,North,Moderately old,,,6565.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
house,independent,sector 25,13.0,45710.0,2841.67,Plot area 316(264.22 sq.m.),6,8,3+,1.0,,Relatively New,,2844.0,,1,1,1,1,0,1,1,1,26,0,0,0,0,0,1,1,1,1,1,0,0,0,1,2,0
house,unitech espace,sector 50,9.8,30247.0,3239.93,Plot area 360(301.01 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 280 sq.yards (234.12 sq.m.),4,4,3,2.0,North-West,Moderately old,,300.0,280.0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,22
house,international city by sobha phase 1,sector 109,6.0,9634.0,6232.3,Plot area 692(578.6 sq.m.),5,5,3+,2.0,South-West,Relatively New,,6228.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
house,international city by sobha phase 2,sector 109,11.25,25000.0,4499.31,Plot area 500(418.06 sq.m.),7,5,3+,4.0,North-East,Relatively New,,4500.0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
house,independent,sector 25,10.85,38150.0,2841.67,Plot area 316(264.22 sq.m.),6,6,1,3.0,North-East,Relatively New,,2844.0,,0,0,1,0,0,0,1,0,0,2,0,6,0,0,0,1,0,1,1,0,4,5,0,1,136
flat,dlf city plots phase,sector 24,6.5,18571.0,3500.1,Carpet area: 3500 (325.16 sq.m.),4,5,3+,3.0,North-East,New Property,,,3500.0,0,0,0,0,0,1,1,1,5,4,0,10,0,1,0,1,1,0,1,0,5,6,1,2,42
house,international city by sobha phase 1,sector 109,6.15,27333.0,2432.64,Plot area 270(225.75 sq.m.)Built Up area: 270 sq.yards (225.75 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),5,5,3+,3.0,West,Relatively New,,270.0,250.0,0,1,1,1,0,1,1,0,10,6,0,7,0,1,0,0,0,0,0,0,7,7,0,1,130
flat,experion windchants,sector 112,5.6,11529.0,4857.3,Super Built up area 4857(451.23 sq.m.)Built Up area: 3662.34 sq.ft. (340.24 sq.m.),4,6,3+,15.0,North-East,Moderately old,4857.0,3662.34,,0,0,0,0,0,1,1,0,0,0,0,16,0,0,0,1,0,1,1,0,5,12,0,1,157
flat,tata primanti,sector 72,6.5,15294.0,4250.0,Super Built up area 4250(394.84 sq.m.),4,4,3+,0.0,East,Relatively New,4250.0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
house,emaar mgf marbella,sector 66,8.7,38667.0,2249.66,Plot area 250(209.03 sq.m.)Built Up area: 267 sq.yards (223.25 sq.m.),4,5,2,3.0,East,New Property,,267.0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
flat,krrish provence estate,sector 59,7.5,7500.0,10000.0,Super Built up area 10000(929.03 sq.m.),5,6,3+,23.0,North-East,Relatively New,10000.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
house,dlf city plots phase 2,sector 25,6.3,35000.0,1797.57,Plot area 200(167.23 sq.m.),4,4,3+,2.0,East,Old Property,,1800.0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
house,independent,sector 26,12.5,38580.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3+,2.0,North,Old Property,,3240.0,,1,1,1,1,0,1,1,0,0,4,0,10,0,0,0,0,0,0,1,0,6,8,0,1,79
house,unitech nirvana birch court,sector 50,7.1,283333.0,236.81,Plot area 240(22.3 sq.m.),3,3,3,1.0,East,Moderately old,,240.0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,49
house,unitech espace,sector 50,7.45,34491.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 4500 sq.yards (3762.57 sq.m.)Carpet area: 4000 sq.yards (3344.51 sq.m.),4,4,3,3.0,,Old Property,,4500.0,4000.0,0,1,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,1,1,0,4,8,0,1,59
house,sector 14 rwa,sector 14,6.5,26000.0,2497.22,Plot area 2500(232.26 sq.m.),5,5,0,4.0,,Moderately old,,2500.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flat,dlf the icon,sector 43,6.0,26086.0,2300.1,Carpet area: 2300 (213.68 sq.m.),4,4,3+,18.0,North-East,Old Property,,,2300.0,0,0,0,0,0,1,0,0,7,5,0,11,0,0,0,0,0,0,1,0,0,1,0,1,150
house,emaar the palm springs,sector 54,14.0,62222.0,2249.66,Plot area 250(209.03 sq.m.),4,5,3+,2.0,North,Old Property,,2250.0,,1,1,0,0,0,1,1,0,8,5,0,19,0,0,0,0,0,0,1,0,0,5,1,1,160
flat,pioneer araya,sector 62,9.14,19488.0,4690.1,Super Built up area 4690(435.72 sq.m.)Carpet area: 3258 sq.ft. (302.68 sq.m.),4,6,3,16.0,East,Relatively New,4690.0,,3258.0,0,0,0,0,0,1,1,0,5,0,0,20,0,0,0,0,0,0,1,0,4,8,0,1,146
house,independent,sector 43,5.5,2716.0,1937.5,Plot area 215(179.77 sq.m.)Built Up area: 2850 sq.yards (2382.96 sq.m.)Carpet area: 2250 sq.yards (1881.29 sq.m.),8,7,3+,3.0,East,Moderately old,,2850.0,2250.0,1,1,0,1,1,4,1,0,0,10,0,30,0,1,0,0,0,0,1,0,8,10,0,1,123
house,independent,sector 48,5.5,5093.0,10796.19,Plot area 1200(1003.35 sq.m.)Built Up area: 3500 sq.yards (2926.45 sq.m.),3,3,3+,2.0,West,Moderately old,,3500.0,,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,49
house,independent,sector 46,5.65,23870.0,2368.06,Plot area 263(219.9 sq.m.),8,6,3+,3.0,South-West,Moderately old,,2367.0,,0,1,0,0,0,1,1,0,0,0,0,50,0,0,0,0,0,0,1,0,8,12,0,1,67
house,independent,sector 14,8.0,17707.0,4520.84,Plot area 502(419.74 sq.m.),12,4,3+,3.0,North,Old Property,,4518.0,,0,1,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,32
house,uppal southend,sector 49,6.75,32328.0,2088.2,Built Up area: 232 (193.98 sq.m.),4,4,3,3.0,West,Relatively New,,232.0,,0,1,0,0,0,0,1,0,0,12,0,49,0,0,0,0,0,0,1,0,12,20,0,1,26
house,independent,sector 14,7.5,16600.0,4520.84,Plot area 502(419.74 sq.m.),3,3,2,1.0,West,Old Property,,4518.0,,1,1,0,1,0,0,1,0,0,3,0,9,0,0,0,0,0,0,1,0,7,6,0,1,27
house,independent,sector 26,10.5,43210.0,2723.27,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 270 sq.yards (225.75 sq.m.),12,12,3+,4.0,North-East,Relatively New,,300.0,270.0,0,1,0,1,0,1,1,1,12,16,0,62,0,1,0,1,0,0,1,0,21,20,0,1,72
house,unitech uniworld resorts,sector 33,11.0,26667.0,4499.31,Plot area 500(418.06 sq.m.),5,6,3,3.0,,New Property,,4500.0,,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,4,0,0,58
house,independent,sector 56,8.0,9654.0,365.97,Plot area 362(33.63 sq.m.)Built Up area: 8286 sq.ft. (769.79 sq.m.),10,10,3+,4.0,,Relatively New,,8286.0,,1,1,0,1,0,1,1,1,15,10,10,40,1,1,1,1,1,1,1,10,12,12,1,2,107
house,dlf city plots phase 2,sector 25,15.5,34307.0,4520.84,Plot area 502(419.74 sq.m.),5,6,3+,3.0,East,Moderately old,,4518.0,,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,144
flat,elevate,sector 50,6.75,19882.0,3395.0,Built Up area: 3395 (315.41 sq.m.),4,4,0,10.0,,Undefined,,3395.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,independent,sector 26,26.0,82540.0,3616.67,Plot area 402(336.12 sq.m.)Built Up area: 400 sq.yards (334.45 sq.m.)Carpet area: 350 sq.yards (292.64 sq.m.),16,16,3+,4.0,North-West,New Property,,400.0,350.0,1,1,1,1,0,1,1,1,26,20,0,21,0,1,0,1,0,1,1,0,26,26,0,1,72
house,vipul tatvam villa,sector 48,7.69,24069.0,3196.88,Plot area 355(296.83 sq.m.),4,5,3,2.0,North-West,Moderately old,,3195.0,,1,1,1,1,0,1,1,0,9,6,0,8,0,1,0,0,0,0,1,0,4,0,0,1,110
flat,central park resorts,sector 48,11.25,28266.0,3980.0,Carpet area: 3980 (369.75 sq.m.),4,5,3+,2.0,North-West,Relatively New,,,3980.0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,45
house,independent,sector 2,5.7,22634.0,2432.64,Plot area 270(225.75 sq.m.),9,9,3+,3.0,North-East,Moderately old,,2430.0,,0,0,0,1,0,0,0,0,0,9,0,30,0,0,0,0,0,0,0,0,9,10,0,1,0
house,independent,sector 50,7.0,32407.0,2163.54,Built Up area: 240 (200.67 sq.m.),3,2,0,1.0,,Undefined,,240.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,vipul tatvam villa,sector 48,7.25,27971.0,2594.1,Plot area 288(240.8 sq.m.),3,4,2,2.0,South,Moderately old,,2592.0,,1,1,1,1,0,1,1,0,6,4,0,36,0,0,0,1,0,0,1,0,4,12,0,1,115
house,unitech aspen greens,sector 50,6.95,4490.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 2160 sq.yards (1806.04 sq.m.)Carpet area: 1720 sq.yards (1438.14 sq.m.),3,3,1,2.0,North-East,Moderately old,,2160.0,1720.0,0,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,160
flat,dlf the arbour,sector 63,7.8,19747.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,6.0,,Undefined,,3950.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61
house,dlf city phase 1,sector 26,9.25,47803.0,1937.5,Plot area 1935(179.77 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),12,12,3+,4.0,North-East,New Property,,7000.0,,0,1,0,1,0,0,1,0,0,4,0,12,0,0,0,0,0,0,1,0,3,5,0,1,43
house,uppal southend,sector 49,6.75,290948.0,236.81,Plot area 232(21.55 sq.m.),12,12,3+,1.0,West,Moderately old,,232.0,,1,1,0,1,1,3,1,0,0,0,0,33,0,0,0,0,0,0,1,0,22,24,0,1,49
