property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servent room,store room,pooja room,others,Chimney,Modular Kitchen,Microwave,AC,Geyser,Bed,Light,Dining Table,Stove,Sofa,Water Purifier,Fridge,Curtains,Exhaust Fan,TV,Wardrobe,Fan,Washing Machine,furnishing_type,luxury_score
house,dlf city plots,sector 26,18.0,39841.0,4520.84,Plot area 502(419.74 sq.m.),6,6,2,3.0,North,Old Property,,4518.0,,0,1,0,1,1,1,1,0,7,6,0,28,0,1,0,0,0,0,1,0,22,8,0,1,49
house,unitech uniworld resorts,sector 33,8.5,17820.0,4768.41,Plot area 530(443.15 sq.m.),5,5,3+,3.0,North,New Property,,4770.0,,1,1,1,1,0,1,1,0,6,6,0,28,0,0,0,1,0,1,1,0,6,8,0,1,145
house,emaar mgf marbella,sector 66,19.0,31666.0,8998.62,Plot area 9000(836.13 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3+,3.0,North-East,Relatively New,,,6000.0,0,1,1,1,0,1,1,0,10,7,0,26,0,0,0,0,0,1,1,0,6,9,0,1,110
house,independent,sector 23,5.65,17706.0,3078.48,Plot area 342(285.96 sq.m.)Built Up area: 5000 sq.yards (4180.64 sq.m.)Carpet area: 4000 sq.yards (3344.51 sq.m.),7,7,3+,2.0,West,Moderately old,,5000.0,4000.0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,68
house,ansals palam vihar,sector 2,5.7,14729.0,3875.0,Plot area 430(359.53 sq.m.)Built Up area: 4550 sq.yards (3804.38 sq.m.)Carpet area: 4450 sq.yards (3720.77 sq.m.),5,5,2,2.0,North-East,Old Property,,4550.0,4450.0,0,0,0,1,0,1,1,1,0,6,0,40,1,1,1,1,1,1,1,0,5,8,1,2,94
house,unitech aspen greens,sector 50,7.0,32407.0,2163.54,Plot area 240(200.67 sq.m.),4,4,2,2.0,East,Old Property,,2160.0,,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,29
house,independent,sector 27,8.25,45833.0,1894.45,Plot area 210(175.59 sq.m.)Built Up area: 205 sq.yards (171.41 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),12,12,3+,4.0,East,New Property,,205.0,200.0,0,1,0,1,0,1,1,0,0,4,0,16,0,1,0,1,0,0,1,0,6,4,0,1,40
flat,parsvnath exotica,sector 53,6.44,19000.0,3389.5,Super Built up area 3390(314.94 sq.m.),4,4,3,7.0,West,Moderately old,3390.0,,,0,0,0,0,0,1,0,0,7,5,0,9,0,1,0,0,0,1,1,0,0,9,0,1,80
flat,paras quartier,sector 59,5.9,11028.0,5350.0,Built Up area: 5350 (497.03 sq.m.),4,4,3+,0.0,,Moderately old,,5350.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63
house,independent,sector 50,6.5,21667.0,3003.13,Built Up area: 3000 (278.71 sq.m.),5,6,0,1.0,,Undefined,,3000.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,independent,sector 25,16.0,26667.0,5995.49,Built Up area: 6000 (557.42 sq.m.),6,5,2,3.0,East,Relatively New,,6000.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,independent,sector 46,6.81,36911.0,1840.63,Plot area 205(171.41 sq.m.),12,14,3+,1.0,East,New Property,,1845.0,,0,1,0,0,1,4,1,0,0,13,0,23,0,0,0,0,0,0,1,0,14,15,0,1,40
house,independent,sector 17,7.2,15926.0,4520.84,Plot area 420,4,4,2,1.0,,Old Property,,4494.0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,sector 15 part 2 rwa,sector 15,10.0,22222.0,4520.84,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Old Property,,4518.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
house,vipul tatvam villa,sector 48,8.5,26235.0,3239.93,Plot area 360(301.01 sq.m.),4,6,3,3.0,North,Old Property,,3240.0,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
flat,pioneer araya,sector 62,9.2,19943.0,4613.2,Super Built up area 4613(428.56 sq.m.)Carpet area: 3203 sq.ft. (297.57 sq.m.),4,6,3,5.0,South,Relatively New,4613.0,,3203.0,0,0,0,0,0,1,1,0,7,0,0,12,0,0,0,0,0,0,1,0,4,6,0,1,156
house,unitech uniworld resorts,sector 33,11.5,24573.0,4682.3,Plot area 520(434.79 sq.m.),5,6,3+,4.0,East,Relatively New,,4680.0,,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,5,6,0,0,84
flat,mm golfestate,sector 65,6.15,15998.0,3844.2,Carpet area: 3844 (357.12 sq.m.),3,5,3+,1.0,West,Relatively New,,,3844.0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,2,49
house,dlf city plots,sector 26,12.5,38580.0,3239.93,Plot area 360(301.01 sq.m.),4,5,2,2.0,North-East,Moderately old,,3240.0,,1,1,0,0,0,0,1,0,5,5,0,20,0,1,0,0,0,0,1,0,4,7,0,1,121
house,independent,sector 28,11.25,34722.0,3239.93,Plot area 360(301.01 sq.m.),9,9,3+,2.0,North,Moderately old,,3240.0,,0,1,1,1,0,0,1,0,15,12,0,53,0,0,0,0,0,1,1,0,12,15,0,1,126
house,vipul tatvam villa,sector 48,7.25,201388.0,355.21,Plot area 360(33.45 sq.m.),4,4,3,2.0,,Relatively New,,360.0,,1,1,1,1,0,0,1,0,6,5,0,9,0,0,0,1,0,0,1,0,5,4,0,1,103
house,emaar emerald hills,sector 65,12.5,34722.0,3595.14,Plot area 400(334.45 sq.m.),4,4,3+,2.0,East,Relatively New,,3600.0,,1,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
house,independent,sector 12,6.0,315789.0,193.75,Plot area 190(17.65 sq.m.)Carpet area: 1600 sq.ft. (148.64 sq.m.),9,6,2,2.0,North-East,Old Property,,,1600.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
flat,tulip monsella,sector 53,7.4,33198.0,2229.0,Carpet area: 2229 (207.08 sq.m.),4,4,3,21.0,,Undefined,,,2229.0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35
house,unitech aspen greens,sector 50,12.0,37037.0,3239.93,Plot area 360(301.01 sq.m.),3,4,2,1.0,East,Moderately old,,3240.0,,1,1,0,0,0,1,1,0,0,3,0,9,0,0,0,0,0,1,1,0,3,3,0,1,101
flat,conscient elevate,sector 59,6.75,19882.0,3395.0,Super Built up area 3395(315.41 sq.m.)Carpet area: 1855 sq.ft. (172.34 sq.m.),4,4,2,10.0,,New Property,3395.0,,1855.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
flat,.,sector 59,7.0,11000.0,6363.6,Super Built up area 6000(557.42 sq.m.),4,4,3+,6.0,South-West,Relatively New,6000.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
house,manohar nagar,sector 11,5.6,12444.0,4499.31,Plot area 500(418.06 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.),34,34,3+,4.0,,New Property,,500.0,,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,36,0,1,0
house,emaar mgf marbella,sector 66,12.0,38095.0,3153.82,Plot area 350(292.64 sq.m.),5,6,3+,4.0,North-East,New Property,,3150.0,,0,1,0,1,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
flat,central park resort belgravia residences,sector 48,6.25,24300.0,2572.0,Carpet area: 2880 (267.56 sq.m.),3,5,3+,5.0,South-East,Moderately old,,,2880.0,0,0,0,0,0,1,1,0,0,4,0,55,0,0,0,0,0,0,1,0,10,6,0,1,49
house,unitech south city,sector 50,5.88,27222.0,2163.54,Plot area 240(200.67 sq.m.),9,9,3+,3.0,East,Relatively New,,2160.0,,1,1,0,1,1,3,1,3,12,9,0,45,0,1,0,0,0,0,1,0,9,15,0,2,128
house,unitech espace,sector 50,10.3,31790.0,3239.93,Plot area 360(301.01 sq.m.),5,6,3+,3.0,East,Moderately old,,3240.0,,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,160
house,independent,sector 45,10.0,30864.0,3239.93,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately old,,3240.0,,1,1,1,1,0,0,1,0,7,0,4,0,0,0,0,1,0,0,0,5,5,0,0,1,70
house,independent,sector 26,9.0,33333.0,2701.74,Plot area 300(250.84 sq.m.),5,5,2,3.0,South-West,Old Property,,2700.0,,1,1,1,1,0,1,1,1,3,0,2,5,1,1,1,1,1,1,1,0,0,5,1,2,110
house,international city by sobha phase 2,sector 109,6.5,12037.0,5403.48,Plot area 5400(501.68 sq.m.),4,4,3+,1.0,North-East,New Property,,5400.0,,0,1,0,0,0,1,1,1,4,2,4,17,0,0,1,0,0,1,1,0,0,5,0,1,160
house,dlf city phase 1,sector 26,5.5,30556.0,1797.57,Plot area 200(167.23 sq.m.),4,4,3,2.0,North-East,Moderately old,,1800.0,,1,1,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,69
house,unitech espace,sector 50,11.0,40741.0,3239.93,Plot area 360(301.01 sq.m.)Built Up area: 361 sq.yards (301.84 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),4,4,3+,2.0,North,Moderately old,,361.0,300.0,0,1,0,0,0,1,1,1,5,4,0,13,0,1,0,1,0,1,1,0,4,6,0,1,88
house,unitech espace,sector 50,7.35,41762.0,2163.54,Plot area 240(200.67 sq.m.),4,4,3+,3.0,South,Moderately old,,2160.0,,0,1,0,1,0,1,0,0,6,4,0,9,0,0,0,0,0,0,1,0,5,0,0,1,52
house,nul,sector 25,15.0,23437.0,6404.52,Built Up area: 6400 (594.58 sq.m.),5,5,3,2.0,West,Moderately old,,6400.0,,1,1,0,1,0,0,1,0,8,5,0,18,0,0,0,0,0,0,1,0,5,8,0,1,112
house,independent,sector 7,6.5,15046.0,4316.32,Plot area 480(401.34 sq.m.),3,2,3+,1.0,,Old Property,,4320.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
flat,dlf the grove,sector 54,5.7,41245.0,1382.0,Built Up area: 1382 (128.39 sq.m.),3,3,3,1.0,East,Undefined,,1382.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,46
flat,dlf park place,sector 54,6.75,24963.0,2704.0,Super Built up area 2704(251.21 sq.m.)Carpet area: 1534 sq.ft. (142.51 sq.m.),4,4,2,8.0,North,Moderately old,2704.0,,1534.0,0,0,0,0,0,1,1,1,6,4,0,10,0,1,0,1,1,0,1,0,6,6,1,2,135
flat,mm golfestate,sector 65,13.2,12000.0,11000.0,Carpet area: 11000 (1021.93 sq.m.),4,4,3,13.0,North,Moderately old,,,11000.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,60
house,emaar mgf marbella,sector 66,8.8,41615.0,2400.35,Built Up area: 267 (223.25 sq.m.),4,4,3+,3.0,South-East,Relatively New,,267.0,,0,1,1,1,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
house,dlf city plots,sector 26,16.0,37778.0,4499.31,Plot area 500(418.06 sq.m.),4,4,3,1.0,,Relatively New,,4500.0,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
house,independent,sector 25,6.5,36111.0,1797.57,Plot area 200(167.23 sq.m.),4,3,3,3.0,,Moderately old,,1800.0,,1,0,0,1,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,19
flat,dlf beverly park,sector 25,8.0,15384.0,5200.2,Carpet area: 5200 (483.1 sq.m.),5,5,3+,2.0,North-East,Old Property,,,5200.0,0,0,0,0,0,1,1,1,8,5,0,21,1,1,1,1,1,5,1,4,7,9,1,2,26
flat,tulip monsella,sector 53,5.6,19363.0,2892.1,Super Built up area 2892(268.68 sq.m.),3,3,3+,1.0,,Undefined,2892.0,,,0,0,0,0,0,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,42
flat,bptp freedom park life,sector 57,5.5,8982.0,6123.4,Built Up area: 5010 (465.44 sq.m.),5,6,3+,19.0,East,Moderately old,,5010.0,,0,0,0,0,0,1,1,1,14,5,0,40,0,0,0,1,0,1,1,0,5,12,0,1,153
house,independent,sector 43,8.25,30556.0,2701.74,Plot area 300(250.84 sq.m.),5,6,3+,3.0,West,Moderately old,,2700.0,,1,1,1,1,0,1,1,0,0,5,0,52,0,0,0,0,0,0,1,0,5,10,0,1,64
house,independent,sector 51,5.5,1087.0,50579.57,Plot area 5620(4699.04 sq.m.)Built Up area: 8260 sq.yards (6906.41 sq.m.)Carpet area: 4860 sq.yards (4063.58 sq.m.),8,8,2,3.0,North-East,Relatively New,,8260.0,4860.0,0,0,0,1,0,3,1,1,8,10,0,23,0,0,0,0,0,0,1,0,8,9,0,1,49
house,independent,sector 25,10.0,37037.0,2701.74,Plot area 300(250.84 sq.m.),5,6,3,3.0,North,Old Property,,2700.0,,0,1,1,0,0,1,0,0,0,6,0,25,0,0,0,1,0,0,1,0,0,7,0,1,64
house,dlf city plots,sector 26,26.0,57206.0,4542.37,Plot area 505(422.24 sq.m.),6,7,3+,2.0,North-East,New Property,,4545.0,,1,1,0,1,1,1,1,1,8,6,0,32,0,1,0,0,0,10,1,0,10,12,0,1,138
house,independent,sector 14,6.46,18889.0,3422.92,Plot area 380(317.73 sq.m.)Built Up area: 380 sq.yards (317.73 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),5,5,2,3.0,East,Moderately old,,380.0,300.0,1,1,0,1,0,1,1,0,0,6,0,10,0,0,0,0,0,1,1,0,5,10,0,1,27
house,dlf city plots,sector 26,17.3,38734.0,4520.84,Plot area 502(419.74 sq.m.),6,7,3+,3.0,North,New Property,,4518.0,,1,1,1,1,0,1,1,0,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,124
house,dlf city plot phase 4,sector 28,13.0,1992.0,65250.76,Carpet area: 7250 (6061.92 sq.m.),10,10,3+,1.0,,Undefined,,,7250.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,international city by sobha phase 1,sector 109,6.0,24691.0,2432.64,Plot area 270(225.75 sq.m.),4,5,3+,2.0,North,Relatively New,,2430.0,,0,1,0,0,0,1,1,0,3,2,0,10,0,1,0,0,0,1,1,0,2,5,0,1,96
house,sushant lok 1 builder floors,sector 43,13.0,48148.0,2701.74,Plot area 300(250.84 sq.m.),3,3,3+,4.0,North,New Property,,2700.0,,0,0,0,1,0,4,0,0,12,4,0,0,0,0,0,0,0,0,0,0,8,12,0,1,7
house,independent,sector 28,11.0,33951.0,3239.93,Plot area 360(301.01 sq.m.),13,13,3+,3.0,East,Relatively New,,3240.0,,1,1,0,1,0,3,1,4,12,13,0,80,1,1,0,1,0,21,1,0,16,16,0,2,122
house,unitech espace,sector 50,11.29,34846.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3+,2.0,,Moderately old,,3240.0,,1,0,0,1,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,21
house,independent,sector 28,12.0,42194.0,2841.67,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,2,0,1,60
house,arjun marg/ sector- 26 phase- 1/ golf course road,sector 26,31.5,35000.0,8998.62,Plot area 1000(836.13 sq.m.),7,9,3+,3.0,North-East,Moderately old,,9000.0,,1,1,1,1,0,1,1,1,10,6,0,0,1,1,1,1,1,1,1,7,9,15,1,2,74
house,vipul tatvam villa,sector 48,8.5,26235.0,3239.93,Plot area 360(301.01 sq.m.),4,4,1,1.0,,Relatively New,,3240.0,,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0,0,4,0,0,21
house,dlf city plots phase 2,sector 25,10.75,29861.0,3595.14,Plot area 400(334.45 sq.m.),9,9,3+,3.0,South-West,Old Property,,3600.0,,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,0,73
house,independent,sector 48,5.5,23504.0,2335.77,Plot area 260(217.39 sq.m.),4,4,2,2.0,North,Relatively New,,2340.0,,0,1,0,0,0,1,0,0,0,5,0,16,0,0,0,0,0,0,0,0,4,8,0,1,22
house,independent,sector 43,15.5,28233.0,5489.59,Plot area 610(510.04 sq.m.),5,6,3,3.0,East,Moderately old,,5490.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
house,independent,sector 57,7.25,26852.0,2701.74,Plot area 300(250.84 sq.m.),9,9,3+,2.0,North-East,New Property,,2700.0,,0,1,0,1,1,1,1,0,0,12,0,272,0,0,0,0,0,1,1,0,9,26,0,1,49
house,independent,sector 26,17.0,37627.0,4520.84,Plot area 502(419.74 sq.m.),5,5,3+,2.0,North-East,Relatively New,,4518.0,,1,1,1,1,0,0,0,0,6,6,0,9,0,0,0,0,0,0,0,0,0,9,0,1,124
house,independent,sector 25,10.5,29022.0,3616.67,Plot area 402(336.12 sq.m.),5,5,3,3.0,East,Moderately old,,3618.0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
house,ss aaron ville,sector 49,6.75,19737.0,3422.92,Plot area 380(317.73 sq.m.),5,4,2,2.0,North,Old Property,,3420.0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
house,aindependentt raj estates,sector 63,8.5,27139.0,3132.29,Plot area 348(290.97 sq.m.),6,6,3+,3.0,East,Under Construction,,3132.0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
house,independent,sector 26,18.25,18250.0,548.96,Plot area 550(51.1 sq.m.)Carpet area: 10000 sq.ft. (929.03 sq.m.),7,9,3+,4.0,East,Relatively New,,,10000.0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,77
house,unitech espace,sector 50,7.42,34351.0,2163.54,Plot area 2160(200.67 sq.m.)Built Up area: 3200 sq.ft. (297.29 sq.m.),4,4,3,2.0,West,Old Property,,3200.0,,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,1,1,0,4,5,0,1,88
flat,experion windchants,sector 112,5.6,11551.0,4848.1,Super Built up area 4848(450.39 sq.m.)Built Up area: 3655.35 sq.ft. (339.59 sq.m.),4,6,3+,8.0,North-East,Relatively New,4848.0,3655.35,,0,0,0,0,0,0,0,0,6,1,0,6,0,0,0,0,0,0,1,0,0,7,0,1,168
house,unitech escape,sector 50,10.8,60000.0,2604.86,Plot area 290(242.48 sq.m.)Built Up area: 250 sq.yards (209.03 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,4,3,2.0,North,Relatively New,,250.0,200.0,1,1,1,1,0,1,1,0,0,4,0,12,0,1,0,0,0,0,1,0,5,6,0,1,103
house,independent,sector 43,9.5,42222.0,2723.27,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),5,5,3+,2.0,North-East,Relatively New,,300.0,250.0,0,1,0,1,0,1,1,0,5,5,0,31,0,1,0,1,0,1,1,0,10,6,0,1,88
flat,dlf the crest,sector 54,11.0,35222.0,3123.0,Super Built up area 3123(290.14 sq.m.),4,6,3,7.0,,Relatively New,3123.0,,,0,0,0,0,0,1,1,1,6,5,0,10,0,1,0,0,1,0,1,0,4,6,1,2,125
house,independent,sector 26,8.9,32963.0,2701.74,Plot area 300(250.84 sq.m.),4,4,3+,2.0,South-East,Old Property,,2700.0,,1,1,1,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0,82
flat,suncity platinum towers,sector 28,6.0,22346.0,2685.0,Carpet area: 2685 (249.44 sq.m.),3,3,2,8.0,South-East,Moderately old,,,2685.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,31
house,independent,sector 48,8.4,25926.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3,2.0,,Old Property,,3240.0,,0,1,0,1,0,1,1,0,0,5,0,18,0,0,0,0,0,0,1,0,4,8,0,1,15
house,independent,sector 46,5.5,23061.0,2389.59,Plot area 265(221.57 sq.m.),8,8,3+,3.0,,Moderately old,,2385.0,,1,0,0,0,1,2,1,0,0,5,0,4,0,0,0,0,0,0,1,0,5,11,0,1,32
house,vatika india next,sector 82,7.0,194444.0,355.21,Plot area 360(33.45 sq.m.)Built Up area: 3900 sq.ft. (362.32 sq.m.)Carpet area: 3743 sq.ft. (347.74 sq.m.),4,4,3+,3.0,North-East,Relatively New,,3900.0,3743.0,0,1,0,0,0,1,1,1,8,5,0,7,1,1,1,1,1,1,1,3,4,8,1,2,105
flat,dlf the arbour,sector 63,7.52,19000.0,3957.9,Built Up area: 3956 (367.52 sq.m.)Carpet area: 2200 sq.ft. (204.39 sq.m.),4,4,3,15.0,West,Undefined,,3956.0,2200.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61
house,raj villas,sector 52,8.0,25543.0,3132.29,Carpet area: 348 (290.97 sq.m.),6,5,3+,4.0,East,Undefined,,,348.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,vipul tatvam villa,sector 48,8.25,38194.0,3153.82,Plot area 350(292.64 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),4,4,3+,3.0,North-East,Relatively New,,300.0,240.0,0,1,1,0,0,1,1,0,8,11,0,8,0,1,0,1,0,0,0,0,0,0,0,1,160
house,adani brahma samsara,sector 60,18.02,28200.0,6393.76,Built Up area: 6390 (593.65 sq.m.),9,12,3+,3.0,North-East,Relatively New,,6390.0,,0,1,0,0,0,1,1,0,12,12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,146
house,uppal southend,sector 49,6.75,32328.0,2088.2,Plot area 232(193.98 sq.m.),12,12,3+,3.0,North,Moderately old,,2088.0,,1,1,0,1,1,3,1,0,0,12,0,42,0,0,0,0,0,0,1,0,19,26,0,1,49
