property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servent room,store room,pooja room,others,Chimney,Modular Kitchen,Microwave,AC,Geyser,Bed,Light,Dining Table,Stove,Sofa,Water Purifier,Fridge,Curtains,Exhaust Fan,TV,Wardrobe,Fan,Washing Machine,furnishing_type,luxury_score
house,vipul tatvam villa,sector 48,7.35,22812.0,3218.41,Plot area 358(299.33 sq.m.),4,5,2,2.0,South,Moderately old,,3222.0,,1,1,1,1,0,1,1,0,6,0,0,14,0,0,0,0,0,0,1,0,4,6,0,1,144
flat,krrish provence estate,sector 59,5.5,9482.0,5800.5,Super Built up area 5800(538.84 sq.m.),4,5,3+,11.0,East,New Property,5800.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
house,nirvana cedar crest,sector 50,7.1,32870.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 239 sq.yards (199.83 sq.m.)Carpet area: 238 sq.yards (199 sq.m.),5,4,3,2.0,East,Moderately old,,239.0,238.0,1,0,1,1,0,1,1,0,0,4,0,24,1,0,0,1,0,1,1,0,3,6,0,1,110
flat,suncity platinum towers,sector 28,6.2,23091.0,2685.0,Super Built up area 2685(249.44 sq.m.)Built Up area: 2000 sq.ft. (185.81 sq.m.)Carpet area: 1900 sq.ft. (176.52 sq.m.),3,4,3+,21.0,South,Relatively New,2685.0,2000.0,1900.0,0,0,0,0,0,1,1,0,5,3,0,10,0,0,0,0,0,0,1,0,3,5,0,1,160
house,vipul tatvam villa,sector 48,5.75,22184.0,2594.1,Plot area 288(240.8 sq.m.)Built Up area: 280 sq.yards (234.12 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),4,4,2,2.0,West,Moderately old,,280.0,250.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30
house,vipul tatvam villa,sector 48,7.65,19125.0,4004.17,Built Up area: 4000 (371.61 sq.m.),4,4,3,2.0,North-East,Moderately old,,4000.0,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
house,emaar mgf marbella,sector 66,18.0,55556.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Moderately old,,3240.0,,1,1,0,1,0,1,1,1,10,7,0,30,0,1,0,1,1,0,1,0,20,16,1,2,75
house,independent,sector 47,6.09,33665.0,1808.34,Plot area 201(168.06 sq.m.)Built Up area: 180 sq.yards (150.5 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),12,11,3+,4.0,West,Moderately old,,180.0,150.0,0,0,0,1,0,3,1,3,5,4,0,19,1,1,1,1,1,9,1,2,13,17,1,2,44
flat,tulip monsella,sector 53,8.25,28000.0,2946.4,Super Built up area 2940(273.13 sq.m.),3,4,3,8.0,,Undefined,2940.0,,,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,2,35
house,unitech uniworld resorts,sector 33,8.0,11428.0,6996.54,Plot area 7000(650.32 sq.m.),4,4,3+,2.0,West,Old Property,,7000.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
house,unitech deerwood chase,sector 50,8.45,235376.0,355.21,Plot area 359(33.35 sq.m.),3,3,2,2.0,North-East,Old Property,,359.0,,1,1,0,0,0,1,1,0,6,6,0,10,0,1,0,0,0,0,1,0,4,5,0,1,102
house,unitech espace,sector 50,7.5,34722.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 241 sq.yards (201.51 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),3,3,2,2.0,West,Moderately old,,241.0,240.0,0,1,0,0,0,1,1,1,4,4,0,18,0,1,0,0,0,1,1,0,0,0,0,1,66
house,experion windchants,sector 112,7.99,12519.0,6382.99,Built Up area: 6382 (592.91 sq.m.),4,6,3,2.0,South-East,New Property,,6382.0,,0,1,1,1,0,1,1,0,10,7,0,0,0,1,0,0,0,0,1,0,0,0,0,1,129
house,godrej meridien,sector 106,5.6,14000.0,4004.17,Plot area 4000(371.61 sq.m.),5,4,3+,33.0,North-East,New Property,,4000.0,,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,151
house,independent,sector 57,6.21,23000.0,2701.74,Plot area 300(250.84 sq.m.),6,6,3+,4.0,North-East,Old Property,,2700.0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
house,international city by sobha phase 1,sector 109,5.9,24280.0,2432.64,Plot area 270(225.75 sq.m.),4,5,2,2.0,East,Relatively New,,2430.0,,0,1,0,0,0,1,1,0,3,2,0,10,0,1,0,0,0,1,1,0,0,5,0,1,111
house,ansal sushant lok plots,sector 43,7.0,25926.0,2701.74,Plot area 300(250.84 sq.m.),5,5,3+,3.0,North-East,Relatively New,,2700.0,,1,1,0,1,0,1,1,0,11,7,0,32,0,1,0,0,0,0,1,0,20,11,0,1,41
house,luxury dlf city floors,sector 26,8.25,45833.0,1797.57,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,New Property,,1800.0,,0,1,0,0,0,1,1,0,12,12,0,40,0,0,0,0,0,0,1,0,12,20,0,1,105
house,independent,sector 14,5.5,16975.0,3239.93,Plot area 360(301.01 sq.m.)Built Up area: 355 sq.yards (296.83 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),5,4,2,2.0,East,Old Property,,355.0,300.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
house,emaar mgf marbella,sector 66,9.0,21251.0,5607.99,Plot area 5605(520.72 sq.m.)Built Up area: 5200 sq.ft. (483.1 sq.m.)Carpet area: 4235 sq.ft. (393.44 sq.m.),4,4,3+,1.0,South-West,Relatively New,,5200.0,4235.0,0,1,1,1,0,1,1,1,6,5,0,24,0,1,0,1,0,0,1,0,6,6,0,1,114
house,dlf city plots phase 4,sector 28,9.54,29444.0,3239.93,Plot area 360(301.01 sq.m.),6,5,3+,3.0,North,New Property,,3240.0,,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
house,independent,sector 25,7.3,1560.0,1937.5,Plot area 215(179.77 sq.m.)Built Up area: 5800 sq.yards (4849.54 sq.m.)Carpet area: 5200 sq.yards (4347.86 sq.m.),9,9,2,3.0,North-West,Relatively New,,5800.0,5200.0,0,1,1,0,0,0,1,0,0,0,0,28,0,0,0,0,0,0,1,0,0,12,0,1,109
house,dlf the grove,sector 54,5.7,211111.0,269.1,Built Up area: 270 (25.08 sq.m.),4,4,0,1.0,,Undefined,,270.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,46
house,international city by sobha phase 1,sector 109,6.75,10838.0,6232.3,Plot area 692(578.6 sq.m.),4,4,3+,2.0,North-East,New Property,,6228.0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
house,independent,sector 43,5.75,23662.0,2432.64,Plot area 270(225.75 sq.m.)Built Up area: 260 sq.yards (217.39 sq.m.)Carpet area: 220 sq.yards (183.95 sq.m.),4,4,2,4.0,North,Undefined,,260.0,220.0,0,1,1,0,0,1,1,1,4,4,0,4,1,1,0,1,1,0,1,4,5,0,1,2,153
house,sector 14 rwa,sector 14,6.5,20635.0,3153.82,Plot area 350(292.64 sq.m.),4,4,3+,2.0,,Moderately old,,3150.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,dlf alameda,sector 73,17.0,35109.0,4843.76,Plot area 4842(449.84 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.),5,8,3,3.0,North-West,Relatively New,,9000.0,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,87
flat,parsvnath exotica,sector 53,6.5,19174.0,3390.0,Super Built up area 3390(314.94 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2500 sq.ft. (232.26 sq.m.),4,5,3+,10.0,South,Relatively New,3390.0,3000.0,2500.0,0,0,0,0,0,1,1,0,6,6,0,14,0,0,0,1,0,0,1,0,7,6,1,1,174
house,independent,sector 28,11.75,41315.0,2841.67,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,1,1,1,0,0,1,1,0,7,5,0,69,0,1,0,0,0,0,1,0,4,9,0,1,54
house,international city by sobha phase 1,sector 109,6.3,9000.0,6996.54,Built Up area: 7000 (650.32 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),4,5,3+,2.0,West,Relatively New,,7000.0,4500.0,0,0,0,0,0,1,1,0,8,1,0,27,0,0,0,0,0,6,0,0,4,9,0,1,122
house,independent,sector 56,12.39,45889.0,2701.74,Plot area 300(250.84 sq.m.),16,18,3+,4.0,North-East,New Property,,2700.0,,0,1,0,1,0,1,1,0,0,3,0,8,0,1,0,0,0,0,1,0,0,4,0,1,49
flat,unitech vistas,sector 70,9.0,57507.0,1565.0,Built Up area: 1565 (145.39 sq.m.),3,3,0,7.0,,Undefined,,1565.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,vipul tatvam villa,sector 48,8.5,26235.0,3239.93,Plot area 360(301.01 sq.m.),4,4,2,1.0,East,Moderately old,,3240.0,,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
house,independent,sector 43,14.0,39886.0,3509.03,Plot area 390(326.09 sq.m.),9,9,3+,4.0,North,Moderately old,,3510.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
flat,lagoon apartment,sector 24,6.0,13636.0,4400.1,Carpet area: 4400 (408.77 sq.m.),4,6,3+,7.0,,Moderately old,,,4400.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,6,0,0,0
house,independent,sector 55,9.19,34037.0,2701.74,Plot area 300(250.84 sq.m.),16,18,2,4.0,West,New Property,,2700.0,,0,1,0,1,0,1,1,0,0,3,0,16,0,1,0,0,0,0,1,0,8,9,0,1,49
flat,dlf the arbour,sector 63,7.9,20000.0,3950.0,Built Up area: 3950 (366.97 sq.m.)Carpet area: 2900 sq.ft. (269.42 sq.m.),4,4,3+,34.0,,Undefined,,3950.0,2900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
house,international city by sobha phase 1,sector 109,5.85,26423.0,2217.36,Plot area 246(205.69 sq.m.),4,5,3+,2.0,East,Relatively New,,2214.0,,0,1,0,0,0,1,1,0,3,2,0,10,0,1,0,0,0,1,1,0,2,4,0,1,85
house,uppal southend,sector 49,6.75,31915.0,2109.72,Plot area 235(196.49 sq.m.),12,12,3+,3.0,West,Moderately old,,2115.0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
house,housing board colony,sector 28,5.5,30556.0,1797.57,Plot area 200(167.23 sq.m.),4,3,3,2.0,North,Old Property,,1800.0,,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,22
house,independent,sector 56,7.5,23148.0,3239.93,Plot area 360(301.01 sq.m.),8,8,3+,3.0,North-East,Relatively New,,3240.0,,1,1,0,1,0,3,1,0,9,16,0,78,1,1,0,1,1,16,1,0,28,25,0,2,42
house,independent,sector 41,9.0,27778.0,3239.93,Plot area 360(301.01 sq.m.),8,5,3+,3.0,,Old Property,,3240.0,,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,26
flat,mm golfestate,sector 65,5.5,16959.0,3243.1,Super Built up area 3243(301.28 sq.m.)Built Up area: 2803 sq.ft. (260.41 sq.m.)Carpet area: 2388 sq.ft. (221.85 sq.m.),3,4,3,3.0,North-East,Relatively New,3243.0,2803.0,2388.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
house,nirvana country,sector 50,10.0,14285.0,6996.54,Built Up area: 7000 (650.32 sq.m.),5,7,2,4.0,East,Moderately old,,7000.0,,0,1,0,0,0,1,1,0,12,7,4,5,0,1,0,1,1,0,0,0,5,5,0,2,0
house,experion windchants,sector 112,7.46,10260.0,6350.7,Built Up area: 6350 (589.93 sq.m.),4,4,3+,2.0,East,Relatively New,,6350.0,,0,1,0,1,0,1,1,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62
flat,experion windchants,sector 112,5.49,11584.0,4739.3,Super Built up area 4739(440.27 sq.m.)Built Up area: 3655.35 sq.ft. (339.59 sq.m.),4,5,3+,5.0,South,Relatively New,4739.0,3655.35,,0,0,0,0,0,1,1,0,7,6,0,0,0,1,0,0,0,0,1,0,0,0,0,1,168
house,vipul tatvam villa,sector 48,8.4,21000.0,4004.17,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately old,,4000.0,,1,1,0,1,0,1,1,0,5,4,0,19,0,1,0,0,0,0,1,0,5,6,0,1,49
house,independent,sector 40,12.0,38986.0,3078.48,Plot area 342(285.96 sq.m.),16,16,3+,4.0,,New Property,,3078.0,,1,1,1,1,0,0,0,0,24,18,0,99,0,0,0,0,0,0,0,0,20,24,0,1,0
house,suncity essel towers,sector 28,8.95,17900.0,5005.21,Plot area 5000(464.52 sq.m.),5,6,3+,4.0,,Moderately old,,5000.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,independent,sector 2,6.0,24691.0,2432.64,Plot area 270(225.75 sq.m.),5,6,3+,3.0,East,Old Property,,2430.0,,1,0,0,1,1,2,1,0,10,7,0,19,0,0,0,0,0,8,1,0,7,12,0,1,43
house,ss aaron ville,sector 49,6.5,18808.0,3455.21,Plot area 384(321.07 sq.m.),5,5,2,2.0,North-East,Relatively New,,3456.0,,1,1,0,1,0,1,1,1,5,5,0,35,0,1,0,1,0,10,1,0,6,7,0,1,28
house,ss hibiscus,sector 50,12.5,40850.0,4230.21,Plot area 470(392.98 sq.m.)Built Up area: 410 sq.yards (342.81 sq.m.)Carpet area: 340 sq.yards (284.28 sq.m.),4,4,3+,2.0,West,Relatively New,,410.0,340.0,1,1,0,0,0,1,1,1,4,4,4,12,1,1,1,1,1,1,1,1,4,5,1,2,160
house,international city by sobha phase 1,sector 109,6.0,9634.0,6232.3,Plot area 692(578.6 sq.m.),4,5,3,2.0,North-East,Moderately old,,6228.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
house,emaar mgf marbella,sector 66,12.0,37037.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3+,3.0,East,New Property,,3240.0,,0,1,1,1,0,1,1,1,0,5,0,10,0,0,0,1,0,0,1,0,4,6,0,1,106
flat,dlf the grove,sector 43,6.0,25000.0,2400.0,Carpet area: 2400 (222.97 sq.m.),4,4,2,1.0,South-West,Undefined,,,2400.0,0,0,0,0,0,1,1,0,5,5,0,10,0,0,0,0,0,0,1,0,4,6,0,1,49
flat,dlf the arbour,sector 63,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,27.0,,Undefined,,3950.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,61
house,vipul tatvam villa,sector 48,7.8,23148.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,2.0,North-East,Relatively New,,3240.0,,1,1,1,1,0,1,1,1,7,4,0,11,1,0,0,1,0,1,1,0,6,7,0,1,145
house,independent,sector 82,7.0,21605.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,1.0,North-East,Relatively New,,3240.0,,1,1,0,1,0,1,1,0,7,6,0,38,0,0,0,0,0,0,1,0,0,13,0,1,49
house,vipul tatvam villa,sector 48,8.5,21250.0,4004.17,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately old,,4000.0,,1,1,0,1,1,1,1,0,7,5,0,21,0,1,0,1,0,0,1,0,5,6,0,1,49
house,emaar mgf marbella,sector 66,18.0,40000.0,4499.31,Plot area 500(418.06 sq.m.),5,6,3+,3.0,North-East,Relatively New,,4500.0,,1,1,1,1,0,1,1,1,12,12,0,36,0,1,0,1,1,1,1,0,7,9,0,2,153
house,international city by sobha phase 2,sector 109,5.65,10463.0,5403.48,Plot area 600(501.68 sq.m.),4,4,3+,2.0,North-East,New Property,,5400.0,,0,1,0,0,1,0,0,0,8,5,0,0,0,0,0,1,0,0,1,0,0,0,0,1,44
house,unitech espace,sector 50,11.5,35494.0,3239.93,Built Up area: 3240 (301.01 sq.m.),5,6,0,1.0,North-West,Undefined,,3240.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
house,dlf city plots,sector 26,19.0,42054.0,4520.84,Plot area 502(419.74 sq.m.),6,6,3,2.0,East,Relatively New,,4518.0,,1,1,0,0,0,1,1,0,0,6,0,22,0,1,0,0,0,0,1,0,4,10,0,1,121
house,international city by sobha phase 2,sector 109,7.0,12963.0,5403.48,Plot area 600(501.68 sq.m.),4,4,3+,2.0,West,Relatively New,,5400.0,,0,0,0,0,0,0,0,0,8,4,1,26,0,0,0,0,0,0,1,0,0,7,0,1,102
house,independent,sector 23,5.5,13095.0,4197.92,Plot area 4200(390.19 sq.m.),9,9,3+,3.0,South,Moderately old,,4200.0,,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,18,0,1,0
house,independent,sector 43,7.85,29074.0,2701.74,Plot area 300(250.84 sq.m.),9,9,3+,3.0,West,Relatively New,,2700.0,,1,1,0,1,1,3,1,3,13,12,0,16,0,0,0,0,1,20,1,0,9,12,0,2,49
house,vatika india next,sector 82,6.8,20988.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,3.0,North-East,Relatively New,,3240.0,,0,1,0,0,0,1,1,1,8,5,5,5,1,1,1,1,1,1,1,3,4,5,1,2,110
house,unitech espace,sector 50,10.45,32253.0,3239.93,Plot area 360(301.01 sq.m.),5,7,3+,3.0,,Moderately old,,3240.0,,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,153
house,independent,sector 2,19.5,27083.0,7201.05,Plot area 800(668.9 sq.m.),8,9,3+,2.0,North,New Property,,7200.0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
flat,mahindra luminare,sector 59,5.5,18181.0,3025.1,Super Built up area 3025(281.03 sq.m.),3,3,1,26.0,,Undefined,3025.0,,,0,0,0,0,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,24
house,independent,sector 26,5.8,32222.0,1797.57,Plot area 200(167.23 sq.m.),4,3,2,2.0,East,Relatively New,,1800.0,,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,21
house,emaar mgf marbella,sector 66,15.1,18605.0,8115.98,Plot area 754,5,5,3+,3.0,East,New Property,,8067.799999999999,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
house,international city by sobha phase 2,sector 109,8.75,24306.0,3595.14,Plot area 400(334.45 sq.m.),5,5,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,1,1,1,6,5,0,10,0,1,0,0,0,0,1,0,5,7,0,1,153
flat,pioneer urban presidia,sector 62,7.15,16486.0,4337.0,Super Built up area 4337(402.92 sq.m.),4,5,3+,7.0,East,Relatively New,4337.0,,,0,0,0,0,0,1,1,0,8,6,0,18,0,1,0,0,0,0,0,0,7,10,0,1,158
house,international city by sobha phase 1,sector 109,5.7,10556.0,5403.48,Plot area 600(501.68 sq.m.),4,4,3+,4.0,East,Relatively New,,5400.0,,1,1,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,98
flat,paras quartier,sector 59,7.5,14018.0,5350.3,Super Built up area 5350(497.03 sq.m.),4,4,3+,20.0,North-East,New Property,5350.0,,,0,0,0,0,0,1,1,1,7,1,0,10,0,1,0,0,0,5,0,0,4,3,0,1,49
house,independent,sector 48,6.25,6944.0,8998.62,Plot area 1000(836.13 sq.m.),3,3,0,1.0,,Moderately old,,9000.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
house,eldeco mansionz,sector 48,6.4,23704.0,3282.99,Plot area 365(305.19 sq.m.)Built Up area: 366 sq.yards (306.02 sq.m.),4,4,3,3.0,West,Moderately old,,366.0,,0,1,1,0,0,1,1,0,7,4,0,10,0,1,0,0,0,0,1,0,4,10,0,1,151
house,vipul tatvam villa,sector 48,5.5,21219.0,2594.1,Plot area 288(240.8 sq.m.),3,6,2,2.0,North,Moderately old,,2592.0,,0,1,0,0,1,1,1,0,5,4,0,5,0,1,0,0,0,0,1,0,3,5,0,1,106
house,emaar the palm springs,sector 54,24.0,600000.0,398.26,Plot area 400(37.16 sq.m.),5,5,2,1.0,North-East,Old Property,,400.0,,1,1,0,1,0,1,0,0,8,7,0,32,0,0,0,0,0,0,1,0,0,8,0,1,122
flat,mahindra luminare,sector 59,5.8,19173.0,3025.1,Carpet area: 3025 (281.03 sq.m.),3,4,3,16.0,North-East,New Property,,,3025.0,0,0,0,0,0,1,1,0,3,4,0,3,0,0,0,0,0,0,1,0,3,4,0,1,49
house,sushant lok 1 builder floors,sector 43,6.25,30728.0,2034.38,Plot area 226(188.96 sq.m.),7,7,3+,3.0,North,Moderately old,,2034.0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
house,dlf city plots,sector 26,17.0,37627.0,4520.84,Plot area 502(419.74 sq.m.),5,6,3,2.0,North-West,Old Property,,4518.0,,0,1,1,1,0,0,1,0,0,5,0,22,0,0,0,0,0,0,1,0,5,7,0,1,87
house,independent,sector 7,8.0,22222.0,3595.14,Plot area 400(334.45 sq.m.),4,5,3+,1.0,North-East,Old Property,,3600.0,,1,1,0,1,0,0,0,0,4,0,4,21,0,0,0,0,0,0,0,2,5,5,0,0,31
house,independent,sector 45,8.5,26235.0,3239.93,Plot area 360(301.01 sq.m.),5,4,2,1.0,North-East,Moderately old,,3240.0,,0,1,0,1,0,1,1,1,7,6,0,17,0,0,0,1,0,0,0,0,5,4,0,1,49
house,independent,sector 25,13.5,19286.0,6996.54,Built Up area: 7000 (650.32 sq.m.),9,9,0,1.0,East,Relatively New,,7000.0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
