property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servent room,store room,pooja room,others,furnishing_type,luxury_score
house,emaar emerald hills,sector 65,12.5,34722.0,3595.14,Plot area 400(334.45 sq.m.),4,4,3+,2.0,East,Relatively New,,3600.0,,1,1,0,0,0,0,56
house,ansal sushant lok plots,sector 43,11.5,17692.0,3767.36,Plot area 3762(349.5 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.)Carpet area: 6500 sq.ft. (603.87 sq.m.),7,8,3+,3.0,,Old Property,,9000.0,6500.0,0,1,1,1,0,2,31
house,eldeco mansionz,sector 48,6.4,23704.0,3282.99,Plot area 365(305.19 sq.m.)Built Up area: 366 sq.yards (306.02 sq.m.),4,4,3,3.0,West,Moderately old,,366.0,,0,1,1,0,0,2,151
house,independent,sector 2,5.7,22634.0,2432.64,Plot area 270(225.75 sq.m.),9,9,3+,3.0,North-East,Moderately old,,2430.0,,0,0,0,1,0,2,0
house,independent,sector 43,13.5,50000.0,2701.74,Plot area 300(250.84 sq.m.),16,16,3+,4.0,North-West,Relatively New,,2700.0,,1,1,0,1,1,0,41
house,suncity township,sector 54,25.0,31111.0,8998.62,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,North,Moderately old,,9000.0,,1,1,1,1,0,0,0
house,project housing board colony,sector 31,8.0,63492.0,1259.38,Built Up area: 140 (117.06 sq.m.),2,1,0,1.0,,Undefined,,140.0,,0,0,0,0,0,0,0
house,independent,sector 43,14.0,39886.0,3509.03,Plot area 390(326.09 sq.m.),9,9,3+,4.0,North,Moderately old,,3510.0,,0,1,0,0,0,0,7
house,emaar mgf marbella,sector 66,12.0,38095.0,3153.82,Plot area 350(292.64 sq.m.),5,6,3+,4.0,North-East,New Property,,3150.0,,0,1,0,1,0,0,38
house,ansals florence villa,sector 57,6.0,22222.0,2701.74,Plot area 300(250.84 sq.m.),4,5,2,2.0,,Old Property,,2700.0,,0,1,0,1,0,2,20
house,independent,sector 26,18.0,39841.0,4520.84,Plot area 502(419.74 sq.m.),5,4,3+,4.0,North,Moderately old,,4518.0,,1,1,1,1,0,2,113
house,independent,sector 50,12.5,40611.0,3078.48,Plot area 342(285.96 sq.m.),6,5,3,4.0,East,Moderately old,,3078.0,,1,1,0,1,0,2,23
house,ss aaron ville,sector 49,6.75,19737.0,3422.92,Plot area 380(317.73 sq.m.),5,4,2,2.0,North,Old Property,,3420.0,,1,1,1,0,0,0,78
flat,unitech vistas,sector 70,9.0,57507.0,1565.0,Built Up area: 1565 (145.39 sq.m.),3,3,0,7.0,,Undefined,,1565.0,,0,0,0,0,0,0,0
flat,parsvnath exotica,sector 53,6.5,19174.0,3390.0,Super Built up area 3390(314.94 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2500 sq.ft. (232.26 sq.m.),4,5,3+,10.0,South,Relatively New,3390.0,3000.0,2500.0,0,0,0,0,0,2,174
house,independent,sector 23,5.5,21825.0,2518.75,Plot area 280(234.12 sq.m.),8,8,2,3.0,East,Moderately old,,2520.0,,1,1,0,1,0,2,76
flat,pioneer araya,sector 62,9.95,20995.0,4739.2,Super Built up area 4739(440.27 sq.m.)Carpet area: 3219 sq.ft. (299.05 sq.m.),4,6,3,12.0,South-East,Relatively New,4739.0,,3219.0,0,0,0,0,0,2,138
house,unitech nirvana birch court,sector 50,6.8,31481.0,2163.54,Plot area 240(200.67 sq.m.),4,4,3+,2.0,South-East,Old Property,,2160.0,,1,1,0,1,0,0,105
house,international city by sobha phase 1,sector 109,6.3,9000.0,6996.54,Built Up area: 7000 (650.32 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),4,5,3+,2.0,West,Relatively New,,7000.0,4500.0,0,0,0,0,0,2,122
house,unitech espace,sector 50,10.45,32253.0,3239.93,Plot area 360(301.01 sq.m.),5,7,3+,3.0,,Moderately old,,3240.0,,1,1,0,1,1,2,153
flat,tulip monsella,sector 53,7.4,33198.0,2229.0,Carpet area: 2229 (207.08 sq.m.),4,4,3,21.0,,Undefined,,,2229.0,0,0,0,0,0,0,35
house,uppal southend,sector 49,6.75,290948.0,236.81,Plot area 232(21.55 sq.m.),12,12,3+,1.0,West,Moderately old,,232.0,,1,1,0,1,1,2,49
house,nirvana cedar crest,sector 50,7.1,32870.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 239 sq.yards (199.83 sq.m.)Carpet area: 238 sq.yards (199 sq.m.),5,4,3,2.0,East,Moderately old,,239.0,238.0,1,0,1,1,0,2,110
house,satya the legend,sector 57,9.25,16577.0,5780.21,Plot area 642(536.79 sq.m.)Built Up area: 630 sq.yards (526.76 sq.m.)Carpet area: 620 sq.yards (518.4 sq.m.),5,5,3+,4.0,North-East,Relatively New,,630.0,620.0,1,1,1,1,0,2,160
house,independent,sector 57,6.95,38611.0,1732.99,Plot area 192(160.54 sq.m.),12,12,3+,4.0,East,New Property,,1728.0,,0,1,1,0,0,2,73
flat,mm golfestate,sector 65,5.9,17484.0,3374.5,Super Built up area 3363(312.43 sq.m.),3,3,3,18.0,North,Relatively New,3363.0,,,0,0,0,0,0,0,76
flat,the penthouses at the hibiscus,sector 50,8.5,8500.0,10000.0,Carpet area: 10000 (929.03 sq.m.),4,4,3,9.0,South-East,Moderately old,,,10000.0,0,0,0,0,0,0,35
house,independent,sector 26,10.5,43210.0,2723.27,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 270 sq.yards (225.75 sq.m.),12,12,3+,4.0,North-East,Relatively New,,300.0,270.0,0,1,0,1,0,2,72
house,independent,sector 13,9.0,100000.0,904.17,Plot area 900(83.61 sq.m.),10,5,3+,4.0,,Old Property,,900.0,,0,0,0,0,0,0,0
house,independent,sector 17,8.5,18814.0,4520.84,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 400 sq.yards (334.45 sq.m.),4,4,2,2.0,West,Old Property,,500.0,400.0,1,1,0,1,0,2,21
flat,mahindra luminare,sector 59,5.5,18181.0,3025.1,Super Built up area 3025(281.03 sq.m.),3,3,1,26.0,,Undefined,3025.0,,,0,0,0,0,0,0,24
house,luxury dlf city floors,sector 26,8.25,45833.0,1797.57,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,New Property,,1800.0,,0,1,0,0,0,2,105
house,independent,sector 7,6.5,15046.0,4316.32,Plot area 480(401.34 sq.m.),3,2,3+,1.0,,Old Property,,4320.0,,0,0,0,0,0,0,9
flat,experion windchants,sector 112,5.6,11529.0,4857.3,Super Built up area 4857(451.23 sq.m.)Built Up area: 3662.34 sq.ft. (340.24 sq.m.),4,6,3+,15.0,North-East,Moderately old,4857.0,3662.34,,0,0,0,0,0,2,157
flat,dlf the crest,sector 54,11.0,35483.0,3100.1,Carpet area: 3100 (288 sq.m.),4,5,3+,7.0,North-East,Relatively New,,,3100.0,0,0,0,0,0,0,49
house,independent,sector 17,9.5,23457.0,4520.84,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 450 sq.yards (376.26 sq.m.),8,8,3,3.0,West,Relatively New,,500.0,450.0,1,0,0,0,0,2,27
house,independent,sector 28,9.0,27778.0,3239.93,Plot area 360(301.01 sq.m.),6,7,3+,3.0,North,Moderately old,,3240.0,,1,1,1,1,0,0,67
house,vipul tatvam villa,sector 48,8.5,21250.0,4004.17,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately old,,4000.0,,1,1,0,1,1,2,49
house,independent,sector 26,15.0,33333.0,4499.31,Built Up area: 4500 (418.06 sq.m.),4,4,3,3.0,,Moderately old,,4500.0,,0,1,1,0,0,2,36
house,independent,sector 25,9.0,33333.0,2701.74,Plot area 300(250.84 sq.m.),5,5,3,3.0,North,Old Property,,2700.0,,1,1,1,1,0,0,56
house,floor wise designer kothi,sector 25,13.0,48148.0,2701.74,Plot area 300(250.84 sq.m.),12,16,3+,4.0,North-East,New Property,,2700.0,,1,1,1,1,0,2,144
house,independent,sector 25,13.5,37313.0,3616.67,Plot area 402(336.12 sq.m.),5,6,3+,4.0,North-East,Old Property,,3618.0,,0,0,0,0,1,2,79
house,dlf city plots,sector 26,13.5,29880.0,4520.84,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Moderately old,,4518.0,,1,1,0,0,1,2,104
house,emaar mgf marbella,sector 66,12.0,37037.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Relatively New,,3240.0,,1,1,1,1,0,2,160
house,unitech uniworld resorts,sector 33,10.0,181818.0,548.96,Plot area 550(51.1 sq.m.),5,6,3,4.0,North-East,New Property,,550.0,,1,1,0,0,0,0,26
house,independent,sector 25,7.6,38760.0,1937.5,Plot area 215(179.77 sq.m.),9,9,3,4.0,East,Relatively New,,1935.0,,1,0,1,1,0,2,84
house,independent,sector 25,7.3,1560.0,1937.5,Plot area 215(179.77 sq.m.)Built Up area: 5800 sq.yards (4849.54 sq.m.)Carpet area: 5200 sq.yards (4347.86 sq.m.),9,9,2,3.0,North-West,Relatively New,,5800.0,5200.0,0,1,1,0,0,2,109
house,international city by sobha phase 1,sector 109,6.0,24691.0,2432.64,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,1,1,1,1,0,0,160
house,vipul tatvam villa,sector 48,7.65,19125.0,4004.17,Built Up area: 4000 (371.61 sq.m.),4,4,3,2.0,North-East,Moderately old,,4000.0,,1,1,0,0,1,0,49
house,independent,sector 24,10.0,229885.0,430.56,Carpet area: 435 (40.41 sq.m.),8,10,3+,1.0,West,Undefined,,,435.0,0,0,0,0,0,0,0
house,independent,sector 50,11.58,35741.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3,2.0,,Moderately old,,3240.0,,0,1,0,0,0,0,20
flat,raheja atlantis,sector 31,5.5,18688.0,2943.1,Super Built up area 2943(273.41 sq.m.),4,5,3+,1.0,North,Relatively New,2943.0,,,0,0,0,0,0,0,81
house,unitech nirvana birch court,sector 50,11.95,36883.0,3239.93,Plot area 360(301.01 sq.m.),3,3,2,1.0,West,Moderately old,,3240.0,,1,1,0,0,0,0,101
house,godrej meridien,sector 106,5.6,14000.0,4004.17,Plot area 4000(371.61 sq.m.),5,4,3+,33.0,North-East,New Property,,4000.0,,1,1,1,1,0,0,151
house,adani brahma samsara,sector 60,18.02,28200.0,6393.76,Built Up area: 6390 (593.65 sq.m.),9,12,3+,3.0,North-East,Relatively New,,6390.0,,0,1,0,0,0,2,146
house,independent,sector 45,8.5,26235.0,3239.93,Plot area 360(301.01 sq.m.),5,4,2,1.0,North-East,Moderately old,,3240.0,,0,1,0,1,0,2,49
house,international city by sobha phase 2,sector 109,11.25,25000.0,4499.31,Plot area 500(418.06 sq.m.),7,5,3+,4.0,North-East,Relatively New,,4500.0,,1,1,0,1,0,0,42
house,nul,sector 25,15.0,23437.0,6404.52,Built Up area: 6400 (594.58 sq.m.),5,5,3,2.0,West,Moderately old,,6400.0,,1,1,0,1,0,2,112
house,independent,sector 25,13.0,45710.0,2841.67,Plot area 316(264.22 sq.m.),6,8,3+,1.0,,Relatively New,,2844.0,,1,1,1,1,0,1,0
house,vatika india next,sector 82,7.0,194444.0,355.21,Plot area 360(33.45 sq.m.)Built Up area: 3900 sq.ft. (362.32 sq.m.)Carpet area: 3743 sq.ft. (347.74 sq.m.),4,4,3+,3.0,North-East,Relatively New,,3900.0,3743.0,0,1,0,0,0,1,105
house,unitech espace,sector 50,7.5,34722.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 241 sq.yards (201.51 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),3,3,2,2.0,West,Moderately old,,241.0,240.0,0,1,0,0,0,2,66
house,emaar mgf marbella,sector 66,12.0,38095.0,3153.82,Plot area 350(292.64 sq.m.),5,6,3+,3.0,North-East,Relatively New,,3150.0,,0,1,1,0,0,2,153
house,independent,sector 56,12.39,45889.0,2701.74,Plot area 300(250.84 sq.m.),16,18,3+,4.0,North-East,New Property,,2700.0,,0,1,0,1,0,2,49
house,dlf city plots phase 2,sector 25,10.5,261194.0,398.26,Plot area 402(37.35 sq.m.),4,4,2,2.0,East,Old Property,,402.0,,0,1,0,1,0,2,91
house,vipul tatvam villa,sector 48,8.25,38194.0,3153.82,Plot area 350(292.64 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),4,4,3+,3.0,North-East,Relatively New,,300.0,240.0,0,1,1,0,0,2,160
flat,dlf the grove,sector 54,5.7,41245.0,1382.0,Built Up area: 1382 (128.39 sq.m.),3,3,3,1.0,East,Undefined,,1382.0,,0,0,0,0,0,0,46
house,independent,sector 43,5.5,28424.0,1937.5,Plot area 215(179.77 sq.m.),1,1,0,1.0,South-West,Old Property,,1935.0,,0,0,0,0,1,0,12
flat,experion windchants,sector 112,6.5,10416.0,6240.4,Built Up area: 4800 (445.93 sq.m.),4,5,3,11.0,South,Relatively New,,4800.0,,0,0,0,0,0,0,55
house,vipul tatvam villa,sector 48,8.2,25309.0,3239.93,Plot area 360(301.01 sq.m.),3,3,2,2.0,North,Moderately old,,3240.0,,1,1,0,1,0,1,160
flat,tata primanti,sector 72,6.75,19285.0,3500.1,Super Built up area 4250(394.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),4,4,3+,0.0,North-East,New Property,4250.0,4000.0,3500.0,0,0,0,0,0,2,174
house,independent,sector 46,6.5,27461.0,2368.06,Plot area 263(219.9 sq.m.),12,12,3+,4.0,North-West,Relatively New,,2367.0,,1,0,0,1,0,2,32
house,independent,sector 25,16.0,26667.0,5995.49,Built Up area: 6000 (557.42 sq.m.),6,5,2,3.0,East,Relatively New,,6000.0,,0,0,0,0,0,0,0
flat,dlf beverly park,sector 25,8.0,15384.0,5200.2,Carpet area: 5200 (483.1 sq.m.),5,5,3+,2.0,North-East,Old Property,,,5200.0,0,0,0,0,0,1,26
house,independent,sector 23,5.65,17706.0,3078.48,Plot area 342(285.96 sq.m.)Built Up area: 5000 sq.yards (4180.64 sq.m.)Carpet area: 4000 sq.yards (3344.51 sq.m.),7,7,3+,2.0,West,Moderately old,,5000.0,4000.0,0,1,0,1,0,0,68
house,independent,sector 45,7.35,29697.0,2475.7,Plot area 275(229.94 sq.m.),6,4,3+,3.0,North-East,Old Property,,2475.0,,1,1,1,1,0,2,61
house,independent,sector 26,5.6,30556.0,1797.57,Plot area 200(167.23 sq.m.),4,3,3+,3.0,South-West,Moderately old,,1800.0,,0,0,0,0,0,0,33
house,eldeco mansionz,sector 48,6.0,22222.0,2701.74,Plot area 300(250.84 sq.m.),4,4,3+,2.0,East,Moderately old,,2700.0,,0,1,0,0,0,0,69
flat,tulip monsella,sector 53,6.02,20816.0,2892.0,Built Up area: 2892 (268.68 sq.m.),3,3,3,29.0,,Undefined,,2892.0,,0,0,0,0,0,0,68
house,independent,sector 26,15.0,33200.0,4520.84,Plot area 502(419.74 sq.m.),5,6,3+,3.0,North,Moderately old,,4518.0,,1,1,1,1,0,2,78
house,unitech palms south city 1,sector 41,9.25,28549.0,3239.93,Plot area 3240(301.01 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),9,9,3+,4.0,North,Moderately old,,5000.0,4500.0,1,1,1,1,0,2,65
flat,paras quartier,sector 59,7.5,14018.0,5350.3,Super Built up area 5350(497.03 sq.m.),4,4,3+,20.0,North-East,New Property,5350.0,,,0,0,0,0,0,2,49
house,independent,sector 26,5.8,32222.0,1797.57,Plot area 200(167.23 sq.m.),4,3,2,2.0,East,Relatively New,,1800.0,,0,0,1,0,0,0,21
house,arjun marg/ sector- 26 phase- 1/ golf course road,sector 26,31.5,35000.0,8998.62,Plot area 1000(836.13 sq.m.),7,9,3+,3.0,North-East,Moderately old,,9000.0,,1,1,1,1,0,1,74
flat,dlf the icon,sector 43,6.0,26086.0,2300.1,Carpet area: 2300 (213.68 sq.m.),4,4,3+,18.0,North-East,Old Property,,,2300.0,0,0,0,0,0,2,150
house,bptp visionnaire,sector 70,6.0,22222.0,2701.74,Plot area 300(250.84 sq.m.),5,4,3,3.0,North-East,New Property,,2700.0,,1,0,0,0,0,0,40
house,vatika india next,sector 82,6.8,20988.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,3.0,North-East,Relatively New,,3240.0,,0,1,0,0,0,1,110
house,dlf alameda,sector 73,17.0,35109.0,4843.76,Plot area 4842(449.84 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.),5,8,3,3.0,North-West,Relatively New,,9000.0,,1,1,1,1,0,1,87
house,dlf city phase 1,sector 26,5.5,30556.0,1797.57,Plot area 200(167.23 sq.m.),4,4,3+,2.0,East,Moderately old,,1800.0,,0,0,1,1,0,0,49
flat,pioneer araya,sector 62,8.35,19513.0,4279.2,Super Built up area 4279(397.53 sq.m.),4,6,3,16.0,East,Relatively New,4279.0,,,0,0,0,0,0,0,153
house,independent,sector 7,8.0,22222.0,3595.14,Plot area 400(334.45 sq.m.),4,5,3+,1.0,North-East,Old Property,,3600.0,,1,1,0,1,0,0,31
house,vipul tatvam villa,sector 48,8.5,26235.0,3239.93,Plot area 360(301.01 sq.m.),4,4,1,1.0,,Relatively New,,3240.0,,0,0,0,0,0,0,21
house,ss aaron ville,sector 49,6.75,15000.0,4499.31,Built Up area: 4500 (418.06 sq.m.),5,4,2,2.0,North,New Property,,4500.0,,0,0,0,0,1,0,49
house,independent,sector 45,10.0,30864.0,3239.93,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately old,,3240.0,,1,1,1,1,0,2,70
house,independent,sector 26,18.9,41833.0,4520.84,Plot area 502(419.74 sq.m.),6,8,2,3.0,North-East,Relatively New,,4518.0,,1,1,1,1,0,2,120
house,independent,sector 28,11.75,41315.0,2841.67,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,1,1,1,0,0,2,54
house,international city by sobha phase 2,sector 109,6.5,12037.0,5403.48,Plot area 5400(501.68 sq.m.),4,4,3+,1.0,North-East,New Property,,5400.0,,0,1,0,0,0,2,160
house,vipul tatvam villa,sector 48,7.8,23148.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,2.0,North-East,Relatively New,,3240.0,,1,1,1,1,0,2,145
house,dlf city plots,sector 26,13.5,29880.0,4520.84,Plot area 502(419.74 sq.m.),5,5,3,2.0,East,Old Property,,4518.0,,1,1,1,1,0,2,110
flat,ambience lagoon,sector 24,5.8,12500.0,4640.0,Built Up area: 3700 (343.74 sq.m.),3,4,3+,9.0,North-East,Old Property,,3700.0,,0,0,0,0,0,1,68
house,dlf city phase 1,sector 26,5.5,30556.0,1797.57,Plot area 200(167.23 sq.m.),4,4,3,2.0,North-East,Moderately old,,1800.0,,1,1,0,1,0,0,69
house,experion windchants,sector 112,7.46,10260.0,6350.7,Built Up area: 6350 (589.93 sq.m.),4,4,3+,2.0,East,Relatively New,,6350.0,,0,1,0,1,0,2,62
house,independent,sector 82,7.0,21605.0,3239.93,Plot area 360(301.01 sq.m.),4,4,3+,1.0,North-East,Relatively New,,3240.0,,1,1,0,1,0,2,49
flat,pioneer araya,sector 62,10.75,19500.0,5512.8,Super Built up area 5514(512.27 sq.m.),5,7,3,10.0,North-East,Relatively New,5514.0,,,0,0,0,0,0,2,153
house,unitech escape,sector 50,12.0,37037.0,3239.93,Carpet area: 360 (301.01 sq.m.),5,6,3+,3.0,East,Undefined,,,360.0,0,0,0,0,0,0,66
house,dlf the grove,sector 54,5.7,211111.0,269.1,Built Up area: 270 (25.08 sq.m.),4,4,0,1.0,,Undefined,,270.0,,0,0,0,0,0,0,46
house,international city by sobha phase 1,sector 109,5.75,16428.0,269.1,Plot area 272(25.27 sq.m.)Built Up area: 4800 sq.ft. (445.93 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),4,4,2,3.0,South-East,Relatively New,,4800.0,3500.0,0,1,0,0,0,0,146
house,independent,sector 25,13.5,19286.0,6996.54,Built Up area: 7000 (650.32 sq.m.),9,9,0,1.0,East,Relatively New,,7000.0,,0,0,0,0,0,0,0
house,malibu towne,sector 47,8.5,53125.0,1603.82,Built Up area: 1600 (148.64 sq.m.),12,12,3+,4.0,North,New Property,,1600.0,,0,0,0,0,0,2,99
