property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servent room,store room,pooja room,others,furnishing_type,luxury_score
house,unitech uniworld resorts,sector 33,11.5,24573.0,4682.3,Plot area 520(434.79 sq.m.),5,6,3+,4.0,East,Relatively New,,4680.0,,0,1,0,0,0,0,84
house,independent,sector 50,10.56,32593.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3,3.0,,Moderately old,,3240.0,,0,1,0,0,0,0,20
house,uppal southend,sector 49,6.75,32328.0,2088.2,Built Up area: 232 (193.98 sq.m.),4,4,3,3.0,West,Relatively New,,232.0,,0,1,0,0,0,2,26
house,international city by sobha phase 2,sector 109,8.75,24306.0,3595.14,Plot area 400(334.45 sq.m.),5,5,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,2,153
house,independent,sector 26,12.5,38580.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3+,2.0,North,Old Property,,3240.0,,1,1,1,1,0,2,79
house,independent,sector 43,8.49,31444.0,2701.74,Plot area 300(250.84 sq.m.),3,3,2,4.0,North,Relatively New,,2700.0,,0,1,0,1,0,2,21
house,vipul tatvam villa,sector 48,18.5,26428.0,6996.54,Plot area 7000(650.32 sq.m.),4,4,1,1.0,,Moderately old,,7000.0,,0,0,0,0,0,0,30
flat,dlf the arbour,sector 63,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,27.0,,Undefined,,3950.0,,0,0,0,0,0,0,61
house,uppal southend,sector 49,6.75,31915.0,2109.72,Plot area 235(196.49 sq.m.),12,12,3+,3.0,West,Moderately old,,2115.0,,0,0,0,0,1,0,49
flat,mm golfestate,sector 65,6.1,18138.0,3363.1,Super Built up area 3363(312.43 sq.m.)Carpet area: 2710 sq.ft. (251.77 sq.m.),3,3,3,19.0,North-East,Moderately old,3363.0,,2710.0,0,0,0,0,0,2,174
house,independent,sector 1,10.0,122222.0,904.17,Plot area 900(83.61 sq.m.),4,4,3+,1.0,North-East,Undefined,,900.0,,0,1,0,0,0,0,12
house,ss hibiscus,sector 50,12.25,20940.0,5844.8,Plot area 5850(543.48 sq.m.),5,7,3+,1.0,South-East,Relatively New,,5850.0,,1,1,0,1,1,2,160
house,ansal sushant lok plots,sector 43,7.0,25926.0,2701.74,Plot area 300(250.84 sq.m.),5,5,3+,3.0,North-East,Relatively New,,2700.0,,1,1,0,1,0,2,41
house,independent,sector 55,9.19,34037.0,2701.74,Plot area 300(250.84 sq.m.),16,18,2,4.0,West,New Property,,2700.0,,0,1,0,1,0,2,49
flat,pioneer araya,sector 62,7.56,18000.0,4200.0,Built Up area: 4200 (390.19 sq.m.),4,4,3+,23.0,West,Relatively New,,4200.0,,0,0,0,0,0,2,87
house,independent,sector 82,7.5,23148.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3+,2.0,East,Relatively New,,3240.0,,0,1,0,1,0,2,135
flat,mm golfestate,sector 65,7.0,18181.0,3850.2,Carpet area: 3850 (357.68 sq.m.),3,3,2,12.0,North,Moderately old,,,3850.0,0,0,0,0,0,0,60
house,independent,sector 2,6.0,24691.0,2432.64,Plot area 270(225.75 sq.m.),5,6,3+,3.0,East,Old Property,,2430.0,,1,0,0,1,1,2,43
house,independent,sector 46,5.65,23870.0,2368.06,Plot area 263(219.9 sq.m.),8,6,3+,3.0,South-West,Moderately old,,2367.0,,0,1,0,0,0,2,67
house,independent,sector 26,26.0,82540.0,3616.67,Plot area 402(336.12 sq.m.)Built Up area: 400 sq.yards (334.45 sq.m.)Carpet area: 350 sq.yards (292.64 sq.m.),16,16,3+,4.0,North-West,New Property,,400.0,350.0,1,1,1,1,0,2,72
house,the laburnum,sector 43,11.0,27160.0,4047.23,Plot area 450(376.26 sq.m.)Built Up area: 360 sq.yards (301.01 sq.m.)Carpet area: 350 sq.yards (292.64 sq.m.),5,6,3+,3.0,East,New Property,,360.0,350.0,0,1,0,1,0,2,160
house,international city by sobha phase 2,sector 109,9.5,26389.0,3595.14,Plot area 400(334.45 sq.m.),7,6,3,3.0,West,Relatively New,,3600.0,,1,1,0,1,0,0,138
house,independent,sector 57,8.0,266666.0,301.39,Plot area 300(27.87 sq.m.),5,4,3,2.0,North,Relatively New,,300.0,,1,1,0,1,0,0,21
house,independent,sector 25,10.0,37037.0,2701.74,Plot area 300(250.84 sq.m.),5,6,3,3.0,North,Old Property,,2700.0,,0,1,1,0,0,2,64
house,independent,sector 25,10.5,29022.0,3616.67,Plot area 402(336.12 sq.m.),5,5,3,3.0,East,Moderately old,,3618.0,,1,1,0,1,0,0,42
house,independent,sector 50,7.0,32407.0,2163.54,Built Up area: 240 (200.67 sq.m.),3,2,0,1.0,,Undefined,,240.0,,0,0,0,0,0,0,0
flat,the penthouses at the hibiscus,sector 50,8.0,8888.0,9000.9,Carpet area: 9000 (836.13 sq.m.),4,3,3,7.0,South-East,Moderately old,,,9000.0,0,0,0,0,0,0,35
house,independent,sector 45,17.0,37777.0,4499.31,Plot area 4500(418.06 sq.m.),5,8,3+,3.0,North-East,Relatively New,,4500.0,,1,1,1,1,0,1,152
house,independent,sector 14,7.5,16600.0,4520.84,Plot area 502(419.74 sq.m.),3,3,2,1.0,West,Old Property,,4518.0,,1,1,0,1,0,2,27
house,independent,sector 26,18.4,1859.0,4520.84,Plot area 502(419.74 sq.m.)Carpet area: 11000 sq.yards (9197.4 sq.m.),6,8,3+,4.0,South,Relatively New,,,11000.0,0,1,1,1,0,2,60
house,international city by sobha phase 2,sector 109,6.25,11574.0,5403.48,Plot area 600(501.68 sq.m.),4,4,3+,2.0,East,Relatively New,,5400.0,,0,1,0,0,0,0,138
house,ansal sushant lok,sector 43,10.5,27911.0,3767.36,Plot area 418(349.5 sq.m.),4,4,2,1.0,North-East,Old Property,,3762.0,,0,1,0,0,0,0,59
house,independent,sector 54,5.5,38194.0,1442.36,Plot area 160(133.78 sq.m.),18,18,3+,4.0,South-West,Relatively New,,1440.0,,0,1,0,0,0,1,70
house,nirvana country,sector 50,10.0,14285.0,6996.54,Built Up area: 7000 (650.32 sq.m.),5,7,2,4.0,East,Moderately old,,7000.0,,0,1,0,0,0,1,0
house,unitech uniworld resorts,sector 33,9.55,19293.0,4951.39,Plot area 550(459.87 sq.m.),6,7,3+,2.0,East,Relatively New,,4950.0,,1,1,1,1,0,2,126
house,unitech espace,sector 50,7.42,34351.0,2163.54,Plot area 2160(200.67 sq.m.)Built Up area: 3200 sq.ft. (297.29 sq.m.),4,4,3,2.0,West,Old Property,,3200.0,,0,0,0,0,0,2,88
house,independent,sector 26,20.0,44444.0,4499.31,Plot area 500(418.06 sq.m.),5,7,3+,3.0,West,Relatively New,,4500.0,,0,1,0,1,0,1,97
house,independent,sector 25,6.5,36111.0,1797.57,Plot area 200(167.23 sq.m.),4,3,3,3.0,,Moderately old,,1800.0,,1,0,0,1,0,0,19
house,uppal southend,sector 49,6.75,32328.0,2088.2,Plot area 232(193.98 sq.m.),12,12,3+,3.0,North,Moderately old,,2088.0,,1,1,0,1,1,2,49
house,independent,sector 26,8.49,47167.0,1797.57,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,Relatively New,,1800.0,,0,1,0,1,0,2,42
house,emaar mgf marbella,sector 66,12.0,37037.0,3239.93,Plot area 360(301.01 sq.m.),5,5,3+,3.0,East,New Property,,3240.0,,0,1,1,1,0,2,106
house,independent,sector 57,6.21,23000.0,2701.74,Plot area 300(250.84 sq.m.),6,6,3+,4.0,North-East,Old Property,,2700.0,,1,1,1,1,0,0,52
house,dlf city plots,sector 26,26.0,57206.0,4542.37,Plot area 505(422.24 sq.m.),6,7,3+,2.0,North-East,New Property,,4545.0,,1,1,0,1,1,2,138
house,independent,sector 25,6.5,36111.0,1797.57,Plot area 200(167.23 sq.m.),4,4,3+,2.0,North-East,Moderately old,,1800.0,,1,1,1,1,0,0,61
house,independent,sector 40,12.0,38986.0,3078.48,Plot area 342(285.96 sq.m.),16,16,3+,4.0,,New Property,,3078.0,,1,1,1,1,0,2,0
house,unitech aspen greens,sector 50,6.8,31481.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 220 sq.yards (183.95 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,5,3,3.0,West,Old Property,,220.0,200.0,1,1,0,0,0,2,111
house,raj villas,sector 52,8.0,25543.0,3132.29,Carpet area: 348 (290.97 sq.m.),6,5,3+,4.0,East,Undefined,,,348.0,0,0,0,0,0,0,0
house,international city by sobha phase 2,sector 109,7.0,12963.0,5403.48,Plot area 600(501.68 sq.m.),4,4,3+,2.0,West,Relatively New,,5400.0,,0,0,0,0,0,2,102
house,unitech aspen greens,sector 50,6.95,4490.0,2163.54,Plot area 240(200.67 sq.m.)Built Up area: 2160 sq.yards (1806.04 sq.m.)Carpet area: 1720 sq.yards (1438.14 sq.m.),3,3,1,2.0,North-East,Moderately old,,2160.0,1720.0,0,1,0,0,0,0,160
house,ireo victory valley,sector 67,8.0,22222.0,3595.14,Plot area 400(334.45 sq.m.),6,7,3+,3.0,North-East,Moderately old,,3600.0,,1,1,1,1,0,2,151
house,independent,sector 43,15.5,28233.0,5489.59,Plot area 610(510.04 sq.m.),5,6,3,3.0,East,Moderately old,,5490.0,,1,1,1,1,0,0,76
house,international city by sobha phase 1,sector 109,5.9,24280.0,2432.64,Plot area 270(225.75 sq.m.),4,5,2,2.0,East,Relatively New,,2430.0,,0,1,0,0,0,2,111
house,ansals palam vihar,sector 2,9.0,19231.0,4682.3,Plot area 520(434.79 sq.m.),5,5,2,2.0,North,Old Property,,4680.0,,1,1,1,1,0,1,110
house,nirvana country,sector 41,16.0,35556.0,4499.31,Plot area 500(418.06 sq.m.),6,7,3,3.0,North-West,Old Property,,4500.0,,0,1,1,1,0,2,113
flat,dlf park place,sector 54,6.75,24963.0,2704.0,Super Built up area 2704(251.21 sq.m.)Carpet area: 1534 sq.ft. (142.51 sq.m.),4,4,2,8.0,North,Moderately old,2704.0,,1534.0,0,0,0,0,0,1,135
house,vipul tatvam villa,sector 48,7.25,201388.0,355.21,Plot area 360(33.45 sq.m.),4,4,3,2.0,,Relatively New,,360.0,,1,1,1,1,0,2,103
house,independent,sector 26,14.75,51864.0,2841.67,Plot area 316(264.22 sq.m.),16,20,3+,4.0,East,New Property,,2844.0,,1,1,1,1,0,2,153
house,independent,sector 43,5.75,23662.0,2432.64,Plot area 270(225.75 sq.m.)Built Up area: 260 sq.yards (217.39 sq.m.)Carpet area: 220 sq.yards (183.95 sq.m.),4,4,2,4.0,North,Undefined,,260.0,220.0,0,1,1,0,0,1,153
house,independent,sector 2,5.6,17284.0,3239.93,Plot area 360(301.01 sq.m.),8,6,3+,1.0,South-West,Moderately old,,3240.0,,1,1,1,1,0,0,0
house,international city by sobha phase 1,sector 109,12.0,20000.0,7997.58,Plot area 8000(743.22 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3,2.0,North-East,Relatively New,,7000.0,6000.0,1,1,0,0,0,2,154
house,independent,sector 17,7.2,15926.0,4520.84,Plot area 420,4,4,2,1.0,,Old Property,,4494.0,,0,1,1,0,0,0,0
house,independent,sector 28,11.25,34722.0,3239.93,Plot area 360(301.01 sq.m.),9,9,3+,2.0,North,Moderately old,,3240.0,,0,1,1,1,0,2,126
flat,tulip monsella,sector 53,8.25,28000.0,2946.4,Super Built up area 2940(273.13 sq.m.),3,4,3,8.0,,Undefined,2940.0,,,0,0,0,0,0,1,35
house,independent,sector 25,8.0,8000.0,9999.66,Carpet area: 10000 (929.03 sq.m.),3,9,2,3.0,,New Property,,,10000.0,0,0,0,0,0,0,0
house,dlf city plots phase 4,sector 28,9.54,29444.0,3239.93,Plot area 360(301.01 sq.m.),6,5,3+,3.0,North,New Property,,3240.0,,1,1,1,1,0,0,153
flat,tata gurgaon gateway,sector 113,6.0,9139.0,6565.3,Carpet area: 6565 (609.91 sq.m.),5,6,3+,24.0,North,Moderately old,,,6565.0,0,0,0,0,0,0,117
house,independent,sector 43,8.5,31481.0,2701.74,Plot area 300(250.84 sq.m.),5,5,3,3.0,West,Moderately old,,2700.0,,0,1,0,0,0,2,113
flat,elan the presidential,sector 106,6.3,15384.0,4095.2,Super Built up area 4095(380.44 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),5,6,3+,10.0,North-East,Under Construction,4095.0,,3500.0,0,0,0,0,0,2,62
house,independent,sector 51,5.5,1087.0,50579.57,Plot area 5620(4699.04 sq.m.)Built Up area: 8260 sq.yards (6906.41 sq.m.)Carpet area: 4860 sq.yards (4063.58 sq.m.),8,8,2,3.0,North-East,Relatively New,,8260.0,4860.0,0,0,0,1,0,2,49
house,housing board colony,sector 28,5.5,30556.0,1797.57,Plot area 200(167.23 sq.m.),4,3,3,2.0,North,Old Property,,1800.0,,0,0,0,1,1,2,22
house,independent,sector 38,8.0,230547.0,344.44,Built Up area: 347 (32.24 sq.m.)Carpet area: 215 sq.ft. (19.97 sq.m.),10,10,3+,1.0,North,Undefined,,347.0,215.0,0,0,0,0,0,0,0
house,sobha city,sector 108,10.5,14323.0,7330.22,Built Up area: 7331 (681.07 sq.m.),5,4,3+,1.0,East,Undefined,,7331.0,,0,0,0,0,0,0,59
house,independent,sector 26,19.0,42222.0,4499.31,Plot area 500(418.06 sq.m.),6,8,3+,3.0,East,Moderately old,,4500.0,,1,1,1,1,0,2,103
house,bptp astaire gardens,sector 70,6.5,27871.0,2690.98,Plot area 299(250 sq.m.),4,4,3+,2.0,North-East,New Property,,2691.0,,1,1,0,1,0,2,160
house,cloudnine cottages,sector 48,5.5,55000.0,1001.04,Plot area 1000(92.9 sq.m.),3,3,0,1.0,,Moderately old,,1000.0,,0,0,0,0,0,0,0
house,unitech uniworld resorts,sector 33,8.0,17778.0,4499.31,Built Up area: 500 (418.06 sq.m.),6,5,3+,4.0,,Undefined,,500.0,,0,0,0,0,0,0,0
house,unitech aspen greens,sector 50,7.0,32407.0,2163.54,Plot area 240(200.67 sq.m.),4,4,2,2.0,East,Old Property,,2160.0,,0,1,0,0,0,0,29
flat,dlf the belaire,sector 54,7.0,23333.0,3000.0,Super Built up area 3000(278.71 sq.m.),4,6,3+,12.0,East,Moderately old,3000.0,,,0,0,0,0,0,2,108
house,independent,sector 26,8.9,32963.0,2701.74,Plot area 300(250.84 sq.m.),4,4,3+,2.0,South-East,Old Property,,2700.0,,1,1,1,1,0,0,82
house,dlf the arbour,sector 63,8.5,21519.0,3950.35,Built Up area: 3950 (366.97 sq.m.),4,4,3+,27.0,,Undefined,,3950.0,,0,0,0,0,0,0,61
house,international city by sobha phase 2,sector 109,8.48,23556.0,3595.14,Plot area 400(334.45 sq.m.),4,6,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,0,153
house,ansals palam vihar,sector 2,5.7,14729.0,3875.0,Plot area 430(359.53 sq.m.)Built Up area: 4550 sq.yards (3804.38 sq.m.)Carpet area: 4450 sq.yards (3720.77 sq.m.),5,5,2,2.0,North-East,Old Property,,4550.0,4450.0,0,0,0,1,0,1,94
house,independent,sector 43,6.5,35400.0,1937.5,Plot area 215(179.77 sq.m.)Built Up area: 215 sq.yards (179.77 sq.m.),5,4,3+,3.0,South-East,Moderately old,,215.0,,0,1,0,1,0,2,54
house,dlf city plot phase 4,sector 28,13.0,1992.0,65250.76,Carpet area: 7250 (6061.92 sq.m.),10,10,3+,1.0,,Undefined,,,7250.0,0,0,0,0,0,0,0
house,independent,sector 25,10.85,38150.0,2841.67,Plot area 316(264.22 sq.m.),6,6,1,3.0,North-East,Relatively New,,2844.0,,0,0,1,0,0,2,136
house,unitech uniworld resorts,sector 33,8.0,11428.0,6996.54,Plot area 7000(650.32 sq.m.),4,4,3+,2.0,West,Old Property,,7000.0,,1,1,1,1,0,0,77
house,vipul tatvam villa,sector 48,22.0,26667.0,8998.62,Plot area 1000(836.13 sq.m.),5,6,3,3.0,,Moderately old,,9000.0,,0,1,0,0,0,0,54
house,independent,sector 50,10.45,38703.0,2701.74,Plot area 2700(250.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.),4,5,2,3.0,North,Moderately old,,4000.0,,1,1,0,1,0,2,142
house,independent,sector 14,8.0,17707.0,4520.84,Plot area 502(419.74 sq.m.),12,4,3+,3.0,North,Old Property,,4518.0,,0,1,1,0,0,0,32
house,vipul tatvam villa,sector 48,7.25,27971.0,2594.1,Plot area 288(240.8 sq.m.),3,4,2,2.0,South,Moderately old,,2592.0,,1,1,1,1,0,2,115
flat,krrish provence estate,sector 59,5.5,9482.0,5800.5,Super Built up area 5800(538.84 sq.m.),4,5,3+,11.0,East,New Property,5800.0,,,0,0,0,0,0,0,151
house,independent,sector 50,7.0,23333.0,2400.35,Plot area 2400(222.97 sq.m.)Built Up area: 3400 sq.ft. (315.87 sq.m.)Carpet area: 3000 sq.ft. (278.71 sq.m.),4,4,2,3.0,North-East,Old Property,,3400.0,3000.0,0,1,0,0,0,0,118
house,international city by sobha phase 2,sector 109,9.4,26111.0,3595.14,Plot area 400(334.45 sq.m.),5,6,3+,2.0,North-East,Relatively New,,3600.0,,1,1,1,1,0,2,147
house,unitech uniworld resorts,sector 33,9.5,173992.0,548.96,Plot area 546(50.73 sq.m.),6,6,3+,3.0,North-East,Moderately old,,546.0,,0,0,0,0,0,2,40
house,unitech espace,sector 50,11.5,35494.0,3239.93,Built Up area: 3240 (301.01 sq.m.),5,6,0,1.0,North-West,Undefined,,3240.0,,0,0,0,0,0,0,0
house,independent,sector 43,5.75,29716.0,1937.5,Plot area 215(179.77 sq.m.),4,4,2,2.0,North,Old Property,,1935.0,,0,1,1,1,0,0,34
house,private house,sector 55,7.05,46906.0,1506.95,Plot area 167(139.63 sq.m.),18,18,3+,4.0,North-East,Relatively New,,1503.0,,0,0,0,0,1,1,57
house,international city by sobha phase 1,sector 109,5.85,26423.0,2217.36,Plot area 246(205.69 sq.m.),4,5,3+,2.0,East,Relatively New,,2214.0,,0,1,0,0,0,2,85
flat,dlf city plots phase,sector 24,6.5,18571.0,3500.1,Carpet area: 3500 (325.16 sq.m.),4,5,3+,3.0,North-East,New Property,,,3500.0,0,0,0,0,0,1,42
flat,ss hibiscus,sector 50,6.0,12272.0,4889.2,Super Built up area 4400(408.77 sq.m.),4,3,3,5.0,South-East,Moderately old,4400.0,,,0,0,0,0,0,0,31
house,ss hibiscus,sector 50,12.5,40850.0,4230.21,Plot area 470(392.98 sq.m.)Built Up area: 410 sq.yards (342.81 sq.m.)Carpet area: 340 sq.yards (284.28 sq.m.),4,4,3+,2.0,West,Relatively New,,410.0,340.0,1,1,0,0,0,1,160
house,international city by sobha phase 2,sector 109,10.0,27778.0,3595.14,Plot area 400(334.45 sq.m.),4,5,3+,2.0,East,New Property,,3600.0,,1,1,0,1,1,2,49
house,unitech espace,sector 50,11.0,40741.0,3239.93,Plot area 360(301.01 sq.m.)Built Up area: 361 sq.yards (301.84 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),4,4,3+,2.0,North,Moderately old,,361.0,300.0,0,1,0,0,0,2,88
house,sector 14 rwa,sector 14,5.51,16990.0,3250.7,Plot area 361(301.84 sq.m.),3,3,2,4.0,South-West,Moderately old,,3249.0,,0,0,0,0,0,0,14
house,sushant lok 1 builder floors,sector 43,10.85,28841.0,3767.36,Plot area 418(349.5 sq.m.),8,8,3,3.0,West,Moderately old,,3762.0,,1,1,1,1,0,1,160
house,independent,sector 14,6.46,18889.0,3422.92,Plot area 380(317.73 sq.m.)Built Up area: 380 sq.yards (317.73 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),5,5,2,3.0,East,Moderately old,,380.0,300.0,1,1,0,1,0,2,27
house,international city by sobha phase 1,sector 109,6.75,10838.0,6232.3,Plot area 692(578.6 sq.m.),4,4,3+,2.0,North-East,New Property,,6228.0,,0,1,0,1,0,0,130
house,independent,sector 47,6.09,33665.0,1808.34,Plot area 201(168.06 sq.m.)Built Up area: 180 sq.yards (150.5 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),12,11,3+,4.0,West,Moderately old,,180.0,150.0,0,0,0,1,0,1,44
house,sushant lok 1 builder floors,sector 43,6.25,30728.0,2034.38,Plot area 226(188.96 sq.m.),7,7,3+,3.0,North,Moderately old,,2034.0,,1,1,1,0,0,0,46
flat,mm golfestate,sector 65,5.9,17543.0,3363.2,Super Built up area 3363(312.43 sq.m.),3,3,3,9.0,,Moderately old,3363.0,,,0,0,0,0,0,1,21
